
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1292:K->nti=W;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
1293: SAVESTATE:          196
1293:                    nti=l;nti=l;nti;i=i(i,i);     nti=W;K]$           
1294:                    ti=l;nti=l;nti;i=i(i,i);o     ti=W;K]$            
1295:                    i=l;nti=l;nti;i=i(i,i);oi     i=W;K]$             
1296:                    =l;nti=l;nti;i=i(i,i);oi;     =W;K]$              
1297:                    l;nti=l;nti;i=i(i,i);oi;^     W;K]$               
1298:W->lAW              l;nti=l;nti;i=i(i,i);oi;^     W;K]$               
1299: SAVESTATE:          197
1299:                    l;nti=l;nti;i=i(i,i);oi;^     lAW;K]$             
1300:                    ;nti=l;nti;i=i(i,i);oi;^;     AW;K]$              
1301: TNS_NORULECHAIN/NS_NORULE
1301: RESSTATE            
1301:                    l;nti=l;nti;i=i(i,i);oi;^     W;K]$               
1302:W->l                l;nti=l;nti;i=i(i,i);oi;^     W;K]$               
1303: SAVESTATE:          197
1303:                    l;nti=l;nti;i=i(i,i);oi;^     l;K]$               
1304:                    ;nti=l;nti;i=i(i,i);oi;^;     ;K]$                
1305:                    nti=l;nti;i=i(i,i);oi;^;n     K]$                 
1306:K->nti=W;K          nti=l;nti;i=i(i,i);oi;^;n     K]$                 
1307: SAVESTATE:          198
1307:                    nti=l;nti;i=i(i,i);oi;^;n     nti=W;K]$           
1308:                    ti=l;nti;i=i(i,i);oi;^;nt     ti=W;K]$            
1309:                    i=l;nti;i=i(i,i);oi;^;nti     i=W;K]$             
1310:                    =l;nti;i=i(i,i);oi;^;nti;     =W;K]$              
1311:                    l;nti;i=i(i,i);oi;^;nti;i     W;K]$               
1312:W->lAW              l;nti;i=i(i,i);oi;^;nti;i     W;K]$               
1313: SAVESTATE:          199
1313:                    l;nti;i=i(i,i);oi;^;nti;i     lAW;K]$             
1314:                    ;nti;i=i(i,i);oi;^;nti;i=     AW;K]$              
1315: TNS_NORULECHAIN/NS_NORULE
1315: RESSTATE            
1315:                    l;nti;i=i(i,i);oi;^;nti;i     W;K]$               
1316:W->l                l;nti;i=i(i,i);oi;^;nti;i     W;K]$               
1317: SAVESTATE:          199
1317:                    l;nti;i=i(i,i);oi;^;nti;i     l;K]$               
1318:                    ;nti;i=i(i,i);oi;^;nti;i=     ;K]$                
1319:                    nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1320:K->nti=W;K          nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1321: SAVESTATE:          200
1321:                    nti;i=i(i,i);oi;^;nti;i=i     nti=W;K]$           
1322:                    ti;i=i(i,i);oi;^;nti;i=i(     ti=W;K]$            
1323:                    i;i=i(i,i);oi;^;nti;i=i(i     i=W;K]$             
1324:                    ;i=i(i,i);oi;^;nti;i=i(i)     =W;K]$              
1325: TS_NOK/NS_NORULECHÀIN
1325: RESSTATE            
1325:                    nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1326:K->nti=W;           nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1327: SAVESTATE:          200
1327:                    nti;i=i(i,i);oi;^;nti;i=i     nti=W;]$            
1328:                    ti;i=i(i,i);oi;^;nti;i=i(     ti=W;]$             
1329:                    i;i=i(i,i);oi;^;nti;i=i(i     i=W;]$              
1330:                    ;i=i(i,i);oi;^;nti;i=i(i)     =W;]$               
1331: TS_NOK/NS_NORULECHÀIN
1331: RESSTATE            
1331:                    nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1332:K->nti;K            nti;i=i(i,i);oi;^;nti;i=i     K]$                 
1333: SAVESTATE:          200
1333:                    nti;i=i(i,i);oi;^;nti;i=i     nti;K]$             
1334:                    ti;i=i(i,i);oi;^;nti;i=i(     ti;K]$              
1335:                    i;i=i(i,i);oi;^;nti;i=i(i     i;K]$               
1336:                    ;i=i(i,i);oi;^;nti;i=i(i)     ;K]$                
1337:                    i=i(i,i);oi;^;nti;i=i(i);     K]$                 
1338:K->i=W;K            i=i(i,i);oi;^;nti;i=i(i);     K]$                 
1339: SAVESTATE:          201
1339:                    i=i(i,i);oi;^;nti;i=i(i);     i=W;K]$             
1340:                    =i(i,i);oi;^;nti;i=i(i);o     =W;K]$              
1341:                    i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1342:W->iAW              i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1343: SAVESTATE:          202
1343:                    i(i,i);oi;^;nti;i=i(i);ol     iAW;K]$             
1344:                    (i,i);oi;^;nti;i=i(i);ol;     AW;K]$              
1345: TNS_NORULECHAIN/NS_NORULE
1345: RESSTATE            
1345:                    i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1346:W->iFAW             i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1347: SAVESTATE:          202
1347:                    i(i,i);oi;^;nti;i=i(i);ol     iFAW;K]$            
1348:                    (i,i);oi;^;nti;i=i(i);ol;     FAW;K]$             
1349:F->(N)              (i,i);oi;^;nti;i=i(i);ol;     FAW;K]$             
1350: SAVESTATE:          203
1350:                    (i,i);oi;^;nti;i=i(i);ol;     (N)AW;K]$           
1351:                    i,i);oi;^;nti;i=i(i);ol;o     N)AW;K]$            
1352:N->i                i,i);oi;^;nti;i=i(i);ol;o     N)AW;K]$            
1353: SAVESTATE:          204
1353:                    i,i);oi;^;nti;i=i(i);ol;o     i)AW;K]$            
1354:                    ,i);oi;^;nti;i=i(i);ol;oi     )AW;K]$             
1355: TS_NOK/NS_NORULECHÀIN
1355: RESSTATE            
1355:                    i,i);oi;^;nti;i=i(i);ol;o     N)AW;K]$            
1356:N->i,N              i,i);oi;^;nti;i=i(i);ol;o     N)AW;K]$            
1357: SAVESTATE:          204
1357:                    i,i);oi;^;nti;i=i(i);ol;o     i,N)AW;K]$          
1358:                    ,i);oi;^;nti;i=i(i);ol;oi     ,N)AW;K]$           
1359:                    i);oi;^;nti;i=i(i);ol;oi;     N)AW;K]$            
1360:N->i                i);oi;^;nti;i=i(i);ol;oi;     N)AW;K]$            
1361: SAVESTATE:          205
1361:                    i);oi;^;nti;i=i(i);ol;oi;     i)AW;K]$            
1362:                    );oi;^;nti;i=i(i);ol;oi;^     )AW;K]$             
1363:                    ;oi;^;nti;i=i(i);ol;oi;^;     AW;K]$              
1364: TNS_NORULECHAIN/NS_NORULE
1364: RESSTATE            
1364:                    i);oi;^;nti;i=i(i);ol;oi;     N)AW;K]$            
1365:N->i,N              i);oi;^;nti;i=i(i);ol;oi;     N)AW;K]$            
1366: SAVESTATE:          205
1366:                    i);oi;^;nti;i=i(i);ol;oi;     i,N)AW;K]$          
1367:                    );oi;^;nti;i=i(i);ol;oi;^     ,N)AW;K]$           
1368: TS_NOK/NS_NORULECHÀIN
1368: RESSTATE            
1368:                    i);oi;^;nti;i=i(i);ol;oi;     N)AW;K]$            
1369: TNS_NORULECHAIN/NS_NORULE
1369: RESSTATE            
1369:                    i,i);oi;^;nti;i=i(i);ol;o     N)AW;K]$            
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                    (i,i);oi;^;nti;i=i(i);ol;     FAW;K]$             
1371:F->()               (i,i);oi;^;nti;i=i(i);ol;     FAW;K]$             
1372: SAVESTATE:          203
1372:                    (i,i);oi;^;nti;i=i(i);ol;     ()AW;K]$            
1373:                    i,i);oi;^;nti;i=i(i);ol;o     )AW;K]$             
1374: TS_NOK/NS_NORULECHÀIN
1374: RESSTATE            
1374:                    (i,i);oi;^;nti;i=i(i);ol;     FAW;K]$             
1375: TNS_NORULECHAIN/NS_NORULE
1375: RESSTATE            
1375:                    i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1376:W->iF               i(i,i);oi;^;nti;i=i(i);ol     W;K]$               
1377: SAVESTATE:          202
1377:                    i(i,i);oi;^;nti;i=i(i);ol     iF;K]$              
1378:                    (i,i);oi;^;nti;i=i(i);ol;     F;K]$               
1379:F->(N)              (i,i);oi;^;nti;i=i(i);ol;     F;K]$               
1380: SAVESTATE:          203
1380:                    (i,i);oi;^;nti;i=i(i);ol;     (N);K]$             
1381:                    i,i);oi;^;nti;i=i(i);ol;o     N);K]$              
1382:N->i                i,i);oi;^;nti;i=i(i);ol;o     N);K]$              
1383: SAVESTATE:          204
1383:                    i,i);oi;^;nti;i=i(i);ol;o     i);K]$              
1384:                    ,i);oi;^;nti;i=i(i);ol;oi     );K]$               
1385: TS_NOK/NS_NORULECHÀIN
1385: RESSTATE            
1385:                    i,i);oi;^;nti;i=i(i);ol;o     N);K]$              
1386:N->i,N              i,i);oi;^;nti;i=i(i);ol;o     N);K]$              
1387: SAVESTATE:          204
1387:                    i,i);oi;^;nti;i=i(i);ol;o     i,N);K]$            
1388:                    ,i);oi;^;nti;i=i(i);ol;oi     ,N);K]$             
1389:                    i);oi;^;nti;i=i(i);ol;oi;     N);K]$              
1390:N->i                i);oi;^;nti;i=i(i);ol;oi;     N);K]$              
1391: SAVESTATE:          205
1391:                    i);oi;^;nti;i=i(i);ol;oi;     i);K]$              
1392:                    );oi;^;nti;i=i(i);ol;oi;^     );K]$               
1393:                    ;oi;^;nti;i=i(i);ol;oi;^;     ;K]$                
1394:                    oi;^;nti;i=i(i);ol;oi;^;n     K]$                 
1395:K->oV;K             oi;^;nti;i=i(i);ol;oi;^;n     K]$                 
1396: SAVESTATE:          206
1396:                    oi;^;nti;i=i(i);ol;oi;^;n     oV;K]$              
1397:                    i;^;nti;i=i(i);ol;oi;^;nt     V;K]$               
1398:V->i                i;^;nti;i=i(i);ol;oi;^;nt     V;K]$               
1399: SAVESTATE:          207
1399:                    i;^;nti;i=i(i);ol;oi;^;nt     i;K]$               
1400:                    ;^;nti;i=i(i);ol;oi;^;nti     ;K]$                
1401:                    ^;nti;i=i(i);ol;oi;^;nti=     K]$                 
1402:K->^;K              ^;nti;i=i(i);ol;oi;^;nti=     K]$                 
1403: SAVESTATE:          208
1403:                    ^;nti;i=i(i);ol;oi;^;nti=     ^;K]$               
1404:                    ;nti;i=i(i);ol;oi;^;nti=l     ;K]$                
1405:                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1406:K->nti=W;K          nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1407: SAVESTATE:          209
1407:                    nti;i=i(i);ol;oi;^;nti=l;     nti=W;K]$           
1408:                    ti;i=i(i);ol;oi;^;nti=l;n     ti=W;K]$            
1409:                    i;i=i(i);ol;oi;^;nti=l;nt     i=W;K]$             
1410:                    ;i=i(i);ol;oi;^;nti=l;nti     =W;K]$              
1411: TS_NOK/NS_NORULECHÀIN
1411: RESSTATE            
1411:                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1412:K->nti=W;           nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1413: SAVESTATE:          209
1413:                    nti;i=i(i);ol;oi;^;nti=l;     nti=W;]$            
1414:                    ti;i=i(i);ol;oi;^;nti=l;n     ti=W;]$             
1415:                    i;i=i(i);ol;oi;^;nti=l;nt     i=W;]$              
1416:                    ;i=i(i);ol;oi;^;nti=l;nti     =W;]$               
1417: TS_NOK/NS_NORULECHÀIN
1417: RESSTATE            
1417:                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1418:K->nti;K            nti;i=i(i);ol;oi;^;nti=l;     K]$                 
1419: SAVESTATE:          209
1419:                    nti;i=i(i);ol;oi;^;nti=l;     nti;K]$             
1420:                    ti;i=i(i);ol;oi;^;nti=l;n     ti;K]$              
1421:                    i;i=i(i);ol;oi;^;nti=l;nt     i;K]$               
1422:                    ;i=i(i);ol;oi;^;nti=l;nti     ;K]$                
1423:                    i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1424:K->i=W;K            i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1425: SAVESTATE:          210
1425:                    i=i(i);ol;oi;^;nti=l;nti;     i=W;K]$             
1426:                    =i(i);ol;oi;^;nti=l;nti;i     =W;K]$              
1427:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1428:W->iAW              i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1429: SAVESTATE:          211
1429:                    i(i);ol;oi;^;nti=l;nti;i=     iAW;K]$             
1430:                    (i);ol;oi;^;nti=l;nti;i=i     AW;K]$              
1431: TNS_NORULECHAIN/NS_NORULE
1431: RESSTATE            
1431:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1432:W->iFAW             i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1433: SAVESTATE:          211
1433:                    i(i);ol;oi;^;nti=l;nti;i=     iFAW;K]$            
1434:                    (i);ol;oi;^;nti=l;nti;i=i     FAW;K]$             
1435:F->(N)              (i);ol;oi;^;nti=l;nti;i=i     FAW;K]$             
1436: SAVESTATE:          212
1436:                    (i);ol;oi;^;nti=l;nti;i=i     (N)AW;K]$           
1437:                    i);ol;oi;^;nti=l;nti;i=i(     N)AW;K]$            
1438:N->i                i);ol;oi;^;nti=l;nti;i=i(     N)AW;K]$            
1439: SAVESTATE:          213
1439:                    i);ol;oi;^;nti=l;nti;i=i(     i)AW;K]$            
1440:                    );ol;oi;^;nti=l;nti;i=i(i     )AW;K]$             
1441:                    ;ol;oi;^;nti=l;nti;i=i(i)     AW;K]$              
1442: TNS_NORULECHAIN/NS_NORULE
1442: RESSTATE            
1442:                    i);ol;oi;^;nti=l;nti;i=i(     N)AW;K]$            
1443:N->i,N              i);ol;oi;^;nti=l;nti;i=i(     N)AW;K]$            
1444: SAVESTATE:          213
1444:                    i);ol;oi;^;nti=l;nti;i=i(     i,N)AW;K]$          
1445:                    );ol;oi;^;nti=l;nti;i=i(i     ,N)AW;K]$           
1446: TS_NOK/NS_NORULECHÀIN
1446: RESSTATE            
1446:                    i);ol;oi;^;nti=l;nti;i=i(     N)AW;K]$            
1447: TNS_NORULECHAIN/NS_NORULE
1447: RESSTATE            
1447:                    (i);ol;oi;^;nti=l;nti;i=i     FAW;K]$             
1448:F->()               (i);ol;oi;^;nti=l;nti;i=i     FAW;K]$             
1449: SAVESTATE:          212
1449:                    (i);ol;oi;^;nti=l;nti;i=i     ()AW;K]$            
1450:                    i);ol;oi;^;nti=l;nti;i=i(     )AW;K]$             
1451: TS_NOK/NS_NORULECHÀIN
1451: RESSTATE            
1451:                    (i);ol;oi;^;nti=l;nti;i=i     FAW;K]$             
1452: TNS_NORULECHAIN/NS_NORULE
1452: RESSTATE            
1452:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1453:W->iF               i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1454: SAVESTATE:          211
1454:                    i(i);ol;oi;^;nti=l;nti;i=     iF;K]$              
1455:                    (i);ol;oi;^;nti=l;nti;i=i     F;K]$               
1456:F->(N)              (i);ol;oi;^;nti=l;nti;i=i     F;K]$               
1457: SAVESTATE:          212
1457:                    (i);ol;oi;^;nti=l;nti;i=i     (N);K]$             
1458:                    i);ol;oi;^;nti=l;nti;i=i(     N);K]$              
1459:N->i                i);ol;oi;^;nti=l;nti;i=i(     N);K]$              
1460: SAVESTATE:          213
1460:                    i);ol;oi;^;nti=l;nti;i=i(     i);K]$              
1461:                    );ol;oi;^;nti=l;nti;i=i(i     );K]$               
1462:                    ;ol;oi;^;nti=l;nti;i=i(i)     ;K]$                
1463:                    ol;oi;^;nti=l;nti;i=i(i);     K]$                 
1464:K->oV;K             ol;oi;^;nti=l;nti;i=i(i);     K]$                 
1465: SAVESTATE:          214
1465:                    ol;oi;^;nti=l;nti;i=i(i);     oV;K]$              
1466:                    l;oi;^;nti=l;nti;i=i(i);o     V;K]$               
1467:V->l                l;oi;^;nti=l;nti;i=i(i);o     V;K]$               
1468: SAVESTATE:          215
1468:                    l;oi;^;nti=l;nti;i=i(i);o     l;K]$               
1469:                    ;oi;^;nti=l;nti;i=i(i);ol     ;K]$                
1470:                    oi;^;nti=l;nti;i=i(i);ol;     K]$                 
1471:K->oV;K             oi;^;nti=l;nti;i=i(i);ol;     K]$                 
1472: SAVESTATE:          216
1472:                    oi;^;nti=l;nti;i=i(i);ol;     oV;K]$              
1473:                    i;^;nti=l;nti;i=i(i);ol;o     V;K]$               
1474:V->i                i;^;nti=l;nti;i=i(i);ol;o     V;K]$               
1475: SAVESTATE:          217
1475:                    i;^;nti=l;nti;i=i(i);ol;o     i;K]$               
1476:                    ;^;nti=l;nti;i=i(i);ol;oi     ;K]$                
1477:                    ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
1478:K->^;K              ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
1479: SAVESTATE:          218
1479:                    ^;nti=l;nti;i=i(i);ol;oi;     ^;K]$               
1480:                    ;nti=l;nti;i=i(i);ol;oi;^     ;K]$                
1481:                    nti=l;nti;i=i(i);ol;oi;^;     K]$                 
1482:K->nti=W;K          nti=l;nti;i=i(i);ol;oi;^;     K]$                 
1483: SAVESTATE:          219
1483:                    nti=l;nti;i=i(i);ol;oi;^;     nti=W;K]$           
1484:                    ti=l;nti;i=i(i);ol;oi;^;n     ti=W;K]$            
1485:                    i=l;nti;i=i(i);ol;oi;^;nt     i=W;K]$             
1486:                    =l;nti;i=i(i);ol;oi;^;nti     =W;K]$              
1487:                    l;nti;i=i(i);ol;oi;^;nti=     W;K]$               
1488:W->lAW              l;nti;i=i(i);ol;oi;^;nti=     W;K]$               
1489: SAVESTATE:          220
1489:                    l;nti;i=i(i);ol;oi;^;nti=     lAW;K]$             
1490:                    ;nti;i=i(i);ol;oi;^;nti=l     AW;K]$              
1491: TNS_NORULECHAIN/NS_NORULE
1491: RESSTATE            
1491:                    l;nti;i=i(i);ol;oi;^;nti=     W;K]$               
1492:W->l                l;nti;i=i(i);ol;oi;^;nti=     W;K]$               
