
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1866:W->iF               i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
1867: SAVESTATE:          232
1867:                    i+i;ol;oi;^;i=l+(l-l);oi;     iF;K]$              
1868:                    +i;ol;oi;^;i=l+(l-l);oi;^     F;K]$               
1869: TNS_NORULECHAIN/NS_NORULE
1869: RESSTATE            
1869:                    i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
1870:W->iAW              i+i;ol;oi;^;i=l+(l-l);oi;     W;K]$               
1871: SAVESTATE:          232
1871:                    i+i;ol;oi;^;i=l+(l-l);oi;     iAW;K]$             
1872:                    +i;ol;oi;^;i=l+(l-l);oi;^     AW;K]$              
1873:A->+                +i;ol;oi;^;i=l+(l-l);oi;^     AW;K]$              
1874: SAVESTATE:          233
1874:                    +i;ol;oi;^;i=l+(l-l);oi;^     +W;K]$              
1875:                    i;ol;oi;^;i=l+(l-l);oi;^;     W;K]$               
1876:W->i                i;ol;oi;^;i=l+(l-l);oi;^;     W;K]$               
1877: SAVESTATE:          234
1877:                    i;ol;oi;^;i=l+(l-l);oi;^;     i;K]$               
1878:                    ;ol;oi;^;i=l+(l-l);oi;^;n     ;K]$                
1879:                    ol;oi;^;i=l+(l-l);oi;^;nt     K]$                 
1880:K->oV;K             ol;oi;^;i=l+(l-l);oi;^;nt     K]$                 
1881: SAVESTATE:          235
1881:                    ol;oi;^;i=l+(l-l);oi;^;nt     oV;K]$              
1882:                    l;oi;^;i=l+(l-l);oi;^;nti     V;K]$               
1883:V->l                l;oi;^;i=l+(l-l);oi;^;nti     V;K]$               
1884: SAVESTATE:          236
1884:                    l;oi;^;i=l+(l-l);oi;^;nti     l;K]$               
1885:                    ;oi;^;i=l+(l-l);oi;^;nti=     ;K]$                
1886:                    oi;^;i=l+(l-l);oi;^;nti=(     K]$                 
1887:K->oV;K             oi;^;i=l+(l-l);oi;^;nti=(     K]$                 
1888: SAVESTATE:          237
1888:                    oi;^;i=l+(l-l);oi;^;nti=(     oV;K]$              
1889:                    i;^;i=l+(l-l);oi;^;nti=(l     V;K]$               
1890:V->i                i;^;i=l+(l-l);oi;^;nti=(l     V;K]$               
1891: SAVESTATE:          238
1891:                    i;^;i=l+(l-l);oi;^;nti=(l     i;K]$               
1892:                    ;^;i=l+(l-l);oi;^;nti=(lz     ;K]$                
1893:                    ^;i=l+(l-l);oi;^;nti=(lzl     K]$                 
1894:K->^;K              ^;i=l+(l-l);oi;^;nti=(lzl     K]$                 
1895: SAVESTATE:          239
1895:                    ^;i=l+(l-l);oi;^;nti=(lzl     ^;K]$               
1896:                    ;i=l+(l-l);oi;^;nti=(lzl)     ;K]$                
1897:                    i=l+(l-l);oi;^;nti=(lzl)+     K]$                 
1898:K->i=W;K            i=l+(l-l);oi;^;nti=(lzl)+     K]$                 
1899: SAVESTATE:          240
1899:                    i=l+(l-l);oi;^;nti=(lzl)+     i=W;K]$             
1900:                    =l+(l-l);oi;^;nti=(lzl)+l     =W;K]$              
1901:                    l+(l-l);oi;^;nti=(lzl)+l;     W;K]$               
1902:W->l                l+(l-l);oi;^;nti=(lzl)+l;     W;K]$               
1903: SAVESTATE:          241
1903:                    l+(l-l);oi;^;nti=(lzl)+l;     l;K]$               
1904:                    +(l-l);oi;^;nti=(lzl)+l;o     ;K]$                
1905: TS_NOK/NS_NORULECHÀIN
1905: RESSTATE            
1905:                    l+(l-l);oi;^;nti=(lzl)+l;     W;K]$               
1906:W->lAW              l+(l-l);oi;^;nti=(lzl)+l;     W;K]$               
1907: SAVESTATE:          241
1907:                    l+(l-l);oi;^;nti=(lzl)+l;     lAW;K]$             
1908:                    +(l-l);oi;^;nti=(lzl)+l;o     AW;K]$              
1909:A->+                +(l-l);oi;^;nti=(lzl)+l;o     AW;K]$              
1910: SAVESTATE:          242
1910:                    +(l-l);oi;^;nti=(lzl)+l;o     +W;K]$              
1911:                    (l-l);oi;^;nti=(lzl)+l;oi     W;K]$               
1912:W->(W)              (l-l);oi;^;nti=(lzl)+l;oi     W;K]$               
1913: SAVESTATE:          243
1913:                    (l-l);oi;^;nti=(lzl)+l;oi     (W);K]$             
1914:                    l-l);oi;^;nti=(lzl)+l;oi;     W);K]$              
1915:W->l                l-l);oi;^;nti=(lzl)+l;oi;     W);K]$              
1916: SAVESTATE:          244
1916:                    l-l);oi;^;nti=(lzl)+l;oi;     l);K]$              
1917:                    -l);oi;^;nti=(lzl)+l;oi;^     );K]$               
1918: TS_NOK/NS_NORULECHÀIN
1918: RESSTATE            
1918:                    l-l);oi;^;nti=(lzl)+l;oi;     W);K]$              
1919:W->lAW              l-l);oi;^;nti=(lzl)+l;oi;     W);K]$              
1920: SAVESTATE:          244
1920:                    l-l);oi;^;nti=(lzl)+l;oi;     lAW);K]$            
1921:                    -l);oi;^;nti=(lzl)+l;oi;^     AW);K]$             
1922:A->-                -l);oi;^;nti=(lzl)+l;oi;^     AW);K]$             
1923: SAVESTATE:          245
1923:                    -l);oi;^;nti=(lzl)+l;oi;^     -W);K]$             
1924:                    l);oi;^;nti=(lzl)+l;oi;^;     W);K]$              
1925:W->l                l);oi;^;nti=(lzl)+l;oi;^;     W);K]$              
1926: SAVESTATE:          246
1926:                    l);oi;^;nti=(lzl)+l;oi;^;     l);K]$              
1927:                    );oi;^;nti=(lzl)+l;oi;^;n     );K]$               
1928:                    ;oi;^;nti=(lzl)+l;oi;^;nt     ;K]$                
1929:                    oi;^;nti=(lzl)+l;oi;^;nti     K]$                 
1930:K->oV;K             oi;^;nti=(lzl)+l;oi;^;nti     K]$                 
1931: SAVESTATE:          247
1931:                    oi;^;nti=(lzl)+l;oi;^;nti     oV;K]$              
1932:                    i;^;nti=(lzl)+l;oi;^;nti=     V;K]$               
1933:V->i                i;^;nti=(lzl)+l;oi;^;nti=     V;K]$               
1934: SAVESTATE:          248
1934:                    i;^;nti=(lzl)+l;oi;^;nti=     i;K]$               
1935:                    ;^;nti=(lzl)+l;oi;^;nti=j     ;K]$                
1936:                    ^;nti=(lzl)+l;oi;^;nti=ji     K]$                 
1937:K->^;K              ^;nti=(lzl)+l;oi;^;nti=ji     K]$                 
1938: SAVESTATE:          249
1938:                    ^;nti=(lzl)+l;oi;^;nti=ji     ^;K]$               
1939:                    ;nti=(lzl)+l;oi;^;nti=ji;     ;K]$                
1940:                    nti=(lzl)+l;oi;^;nti=ji;o     K]$                 
1941:K->nti=W;K          nti=(lzl)+l;oi;^;nti=ji;o     K]$                 
1942: SAVESTATE:          250
1942:                    nti=(lzl)+l;oi;^;nti=ji;o     nti=W;K]$           
1943:                    ti=(lzl)+l;oi;^;nti=ji;oi     ti=W;K]$            
1944:                    i=(lzl)+l;oi;^;nti=ji;oi;     i=W;K]$             
1945:                    =(lzl)+l;oi;^;nti=ji;oi;^     =W;K]$              
1946:                    (lzl)+l;oi;^;nti=ji;oi;^;     W;K]$               
1947:W->(W)              (lzl)+l;oi;^;nti=ji;oi;^;     W;K]$               
1948: SAVESTATE:          251
1948:                    (lzl)+l;oi;^;nti=ji;oi;^;     (W);K]$             
1949:                    lzl)+l;oi;^;nti=ji;oi;^;n     W);K]$              
1950:W->l                lzl)+l;oi;^;nti=ji;oi;^;n     W);K]$              
1951: SAVESTATE:          252
1951:                    lzl)+l;oi;^;nti=ji;oi;^;n     l);K]$              
1952:                    zl)+l;oi;^;nti=ji;oi;^;nt     );K]$               
1953: TS_NOK/NS_NORULECHÀIN
1953: RESSTATE            
1953:                    lzl)+l;oi;^;nti=ji;oi;^;n     W);K]$              
1954:W->lAW              lzl)+l;oi;^;nti=ji;oi;^;n     W);K]$              
1955: SAVESTATE:          252
1955:                    lzl)+l;oi;^;nti=ji;oi;^;n     lAW);K]$            
1956:                    zl)+l;oi;^;nti=ji;oi;^;nt     AW);K]$             
1957:A->z                zl)+l;oi;^;nti=ji;oi;^;nt     AW);K]$             
1958: SAVESTATE:          253
1958:                    zl)+l;oi;^;nti=ji;oi;^;nt     zW);K]$             
1959:                    l)+l;oi;^;nti=ji;oi;^;nti     W);K]$              
1960:W->l                l)+l;oi;^;nti=ji;oi;^;nti     W);K]$              
1961: SAVESTATE:          254
1961:                    l)+l;oi;^;nti=ji;oi;^;nti     l);K]$              
1962:                    )+l;oi;^;nti=ji;oi;^;nti=     );K]$               
1963:                    +l;oi;^;nti=ji;oi;^;nti=i     ;K]$                
1964: TS_NOK/NS_NORULECHÀIN
1964: RESSTATE            
1964:                    l)+l;oi;^;nti=ji;oi;^;nti     W);K]$              
1965:W->lAW              l)+l;oi;^;nti=ji;oi;^;nti     W);K]$              
1966: SAVESTATE:          254
1966:                    l)+l;oi;^;nti=ji;oi;^;nti     lAW);K]$            
1967:                    )+l;oi;^;nti=ji;oi;^;nti=     AW);K]$             
1968: TNS_NORULECHAIN/NS_NORULE
1968: RESSTATE            
1968:                    l)+l;oi;^;nti=ji;oi;^;nti     W);K]$              
1969: TNS_NORULECHAIN/NS_NORULE
1969: RESSTATE            
1969:                    zl)+l;oi;^;nti=ji;oi;^;nt     AW);K]$             
1970: TNS_NORULECHAIN/NS_NORULE
1970: RESSTATE            
1970:                    lzl)+l;oi;^;nti=ji;oi;^;n     W);K]$              
1971: TNS_NORULECHAIN/NS_NORULE
1971: RESSTATE            
1971:                    (lzl)+l;oi;^;nti=ji;oi;^;     W;K]$               
1972:W->(W)AW            (lzl)+l;oi;^;nti=ji;oi;^;     W;K]$               
1973: SAVESTATE:          251
1973:                    (lzl)+l;oi;^;nti=ji;oi;^;     (W)AW;K]$           
1974:                    lzl)+l;oi;^;nti=ji;oi;^;n     W)AW;K]$            
1975:W->l                lzl)+l;oi;^;nti=ji;oi;^;n     W)AW;K]$            
1976: SAVESTATE:          252
1976:                    lzl)+l;oi;^;nti=ji;oi;^;n     l)AW;K]$            
1977:                    zl)+l;oi;^;nti=ji;oi;^;nt     )AW;K]$             
1978: TS_NOK/NS_NORULECHÀIN
1978: RESSTATE            
1978:                    lzl)+l;oi;^;nti=ji;oi;^;n     W)AW;K]$            
1979:W->lAW              lzl)+l;oi;^;nti=ji;oi;^;n     W)AW;K]$            
1980: SAVESTATE:          252
1980:                    lzl)+l;oi;^;nti=ji;oi;^;n     lAW)AW;K]$          
1981:                    zl)+l;oi;^;nti=ji;oi;^;nt     AW)AW;K]$           
1982:A->z                zl)+l;oi;^;nti=ji;oi;^;nt     AW)AW;K]$           
1983: SAVESTATE:          253
1983:                    zl)+l;oi;^;nti=ji;oi;^;nt     zW)AW;K]$           
1984:                    l)+l;oi;^;nti=ji;oi;^;nti     W)AW;K]$            
1985:W->l                l)+l;oi;^;nti=ji;oi;^;nti     W)AW;K]$            
1986: SAVESTATE:          254
1986:                    l)+l;oi;^;nti=ji;oi;^;nti     l)AW;K]$            
1987:                    )+l;oi;^;nti=ji;oi;^;nti=     )AW;K]$             
1988:                    +l;oi;^;nti=ji;oi;^;nti=i     AW;K]$              
1989:A->+                +l;oi;^;nti=ji;oi;^;nti=i     AW;K]$              
1990: SAVESTATE:          255
1990:                    +l;oi;^;nti=ji;oi;^;nti=i     +W;K]$              
1991:                    l;oi;^;nti=ji;oi;^;nti=ix     W;K]$               
1992:W->l                l;oi;^;nti=ji;oi;^;nti=ix     W;K]$               
1993: SAVESTATE:          256
1993:                    l;oi;^;nti=ji;oi;^;nti=ix     l;K]$               
1994:                    ;oi;^;nti=ji;oi;^;nti=ixi     ;K]$                
1995:                    oi;^;nti=ji;oi;^;nti=ixi;     K]$                 
1996:K->oV;K             oi;^;nti=ji;oi;^;nti=ixi;     K]$                 
1997: SAVESTATE:          257
1997:                    oi;^;nti=ji;oi;^;nti=ixi;     oV;K]$              
1998:                    i;^;nti=ji;oi;^;nti=ixi;o     V;K]$               
1999:V->i                i;^;nti=ji;oi;^;nti=ixi;o     V;K]$               
2000: SAVESTATE:          258
2000:                    i;^;nti=ji;oi;^;nti=ixi;o     i;K]$               
2001:                    ;^;nti=ji;oi;^;nti=ixi;oi     ;K]$                
2002:                    ^;nti=ji;oi;^;nti=ixi;oi;     K]$                 
2003:K->^;K              ^;nti=ji;oi;^;nti=ixi;oi;     K]$                 
2004: SAVESTATE:          259
2004:                    ^;nti=ji;oi;^;nti=ixi;oi;     ^;K]$               
2005:                    ;nti=ji;oi;^;nti=ixi;oi;^     ;K]$                
2006:                    nti=ji;oi;^;nti=ixi;oi;^;     K]$                 
2007:K->nti=W;K          nti=ji;oi;^;nti=ixi;oi;^;     K]$                 
2008: SAVESTATE:          260
2008:                    nti=ji;oi;^;nti=ixi;oi;^;     nti=W;K]$           
2009:                    ti=ji;oi;^;nti=ixi;oi;^;n     ti=W;K]$            
2010:                    i=ji;oi;^;nti=ixi;oi;^;nt     i=W;K]$             
2011:                    =ji;oi;^;nti=ixi;oi;^;nti     =W;K]$              
2012:                    ji;oi;^;nti=ixi;oi;^;nti=     W;K]$               
2013:W->jW               ji;oi;^;nti=ixi;oi;^;nti=     W;K]$               
2014: SAVESTATE:          261
2014:                    ji;oi;^;nti=ixi;oi;^;nti=     jW;K]$              
2015:                    i;oi;^;nti=ixi;oi;^;nti=l     W;K]$               
2016:W->i                i;oi;^;nti=ixi;oi;^;nti=l     W;K]$               
2017: SAVESTATE:          262
2017:                    i;oi;^;nti=ixi;oi;^;nti=l     i;K]$               
2018:                    ;oi;^;nti=ixi;oi;^;nti=l;     ;K]$                
2019:                    oi;^;nti=ixi;oi;^;nti=l;n     K]$                 
2020:K->oV;K             oi;^;nti=ixi;oi;^;nti=l;n     K]$                 
2021: SAVESTATE:          263
2021:                    oi;^;nti=ixi;oi;^;nti=l;n     oV;K]$              
2022:                    i;^;nti=ixi;oi;^;nti=l;nt     V;K]$               
2023:V->i                i;^;nti=ixi;oi;^;nti=l;nt     V;K]$               
2024: SAVESTATE:          264
2024:                    i;^;nti=ixi;oi;^;nti=l;nt     i;K]$               
2025:                    ;^;nti=ixi;oi;^;nti=l;nti     ;K]$                
2026:                    ^;nti=ixi;oi;^;nti=l;nti=     K]$                 
2027:K->^;K              ^;nti=ixi;oi;^;nti=l;nti=     K]$                 
2028: SAVESTATE:          265
2028:                    ^;nti=ixi;oi;^;nti=l;nti=     ^;K]$               
2029:                    ;nti=ixi;oi;^;nti=l;nti=l     ;K]$                
2030:                    nti=ixi;oi;^;nti=l;nti=l;     K]$                 
2031:K->nti=W;K          nti=ixi;oi;^;nti=l;nti=l;     K]$                 
2032: SAVESTATE:          266
2032:                    nti=ixi;oi;^;nti=l;nti=l;     nti=W;K]$           
2033:                    ti=ixi;oi;^;nti=l;nti=l;?     ti=W;K]$            
2034:                    i=ixi;oi;^;nti=l;nti=l;?i     i=W;K]$             
2035:                    =ixi;oi;^;nti=l;nti=l;?i@     =W;K]$              
2036:                    ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2037:W->i                ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2038: SAVESTATE:          267
2038:                    ixi;oi;^;nti=l;nti=l;?i@i     i;K]$               
2039:                    xi;oi;^;nti=l;nti=l;?i@i#     ;K]$                
2040: TS_NOK/NS_NORULECHÀIN
2040: RESSTATE            
2040:                    ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2041:W->iF               ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2042: SAVESTATE:          267
2042:                    ixi;oi;^;nti=l;nti=l;?i@i     iF;K]$              
2043:                    xi;oi;^;nti=l;nti=l;?i@i#     F;K]$               
2044: TNS_NORULECHAIN/NS_NORULE
2044: RESSTATE            
2044:                    ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2045:W->iAW              ixi;oi;^;nti=l;nti=l;?i@i     W;K]$               
2046: SAVESTATE:          267
2046:                    ixi;oi;^;nti=l;nti=l;?i@i     iAW;K]$             
2047:                    xi;oi;^;nti=l;nti=l;?i@i#     AW;K]$              
2048:A->x                xi;oi;^;nti=l;nti=l;?i@i#     AW;K]$              
2049: SAVESTATE:          268
2049:                    xi;oi;^;nti=l;nti=l;?i@i#     xW;K]$              
2050:                    i;oi;^;nti=l;nti=l;?i@i#w     W;K]$               
2051:W->i                i;oi;^;nti=l;nti=l;?i@i#w     W;K]$               
2052: SAVESTATE:          269
2052:                    i;oi;^;nti=l;nti=l;?i@i#w     i;K]$               
2053:                    ;oi;^;nti=l;nti=l;?i@i#w[     ;K]$                
2054:                    oi;^;nti=l;nti=l;?i@i#w[i     K]$                 
2055:K->oV;K             oi;^;nti=l;nti=l;?i@i#w[i     K]$                 
2056: SAVESTATE:          270
2056:                    oi;^;nti=l;nti=l;?i@i#w[i     oV;K]$              
2057:                    i;^;nti=l;nti=l;?i@i#w[i(     V;K]$               
2058:V->i                i;^;nti=l;nti=l;?i@i#w[i(     V;K]$               
2059: SAVESTATE:          271
2059:                    i;^;nti=l;nti=l;?i@i#w[i(     i;K]$               
2060:                    ;^;nti=l;nti=l;?i@i#w[i(i     ;K]$                
2061:                    ^;nti=l;nti=l;?i@i#w[i(i,     K]$                 
2062:K->^;K              ^;nti=l;nti=l;?i@i#w[i(i,     K]$                 
2063: SAVESTATE:          272
2063:                    ^;nti=l;nti=l;?i@i#w[i(i,     ^;K]$               
2064:                    ;nti=l;nti=l;?i@i#w[i(i,i     ;K]$                
2065:                    nti=l;nti=l;?i@i#w[i(i,i)     K]$                 
2066:K->nti=W;K          nti=l;nti=l;?i@i#w[i(i,i)     K]$                 
2067: SAVESTATE:          273
2067:                    nti=l;nti=l;?i@i#w[i(i,i)     nti=W;K]$           
2068:                    ti=l;nti=l;?i@i#w[i(i,i);     ti=W;K]$            
2069:                    i=l;nti=l;?i@i#w[i(i,i);]     i=W;K]$             
2070:                    =l;nti=l;?i@i#w[i(i,i);]r     =W;K]$              
2071:                    l;nti=l;?i@i#w[i(i,i);]r[     W;K]$               
2072:W->l                l;nti=l;?i@i#w[i(i,i);]r[     W;K]$               
2073: SAVESTATE:          274
2073:                    l;nti=l;?i@i#w[i(i,i);]r[     l;K]$               
2074:                    ;nti=l;?i@i#w[i(i,i);]r[o     ;K]$                
2075:                    nti=l;?i@i#w[i(i,i);]r[ol     K]$                 
2076:K->nti=W;K          nti=l;?i@i#w[i(i,i);]r[ol     K]$                 
