
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2182:                    nti=l;i=i(i);ol;oi;^;ol;^     nti=W;K]$           
2183:                    ti=l;i=i(i);ol;oi;^;ol;^;     ti=W;K]$            
2184:                    i=l;i=i(i);ol;oi;^;ol;^;n     i=W;K]$             
2185:                    =l;i=i(i);ol;oi;^;ol;^;nt     =W;K]$              
2186:                    l;i=i(i);ol;oi;^;ol;^;nti     W;K]$               
2187:W->l                l;i=i(i);ol;oi;^;ol;^;nti     W;K]$               
2188: SAVESTATE:          253
2188:                    l;i=i(i);ol;oi;^;ol;^;nti     l;K]$               
2189:                    ;i=i(i);ol;oi;^;ol;^;nti=     ;K]$                
2190:                    i=i(i);ol;oi;^;ol;^;nti=l     K]$                 
2191:K->i=W;K            i=i(i);ol;oi;^;ol;^;nti=l     K]$                 
2192: SAVESTATE:          254
2192:                    i=i(i);ol;oi;^;ol;^;nti=l     i=W;K]$             
2193:                    =i(i);ol;oi;^;ol;^;nti=l;     =W;K]$              
2194:                    i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
2195:W->i                i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
2196: SAVESTATE:          255
2196:                    i(i);ol;oi;^;ol;^;nti=l;n     i;K]$               
2197:                    (i);ol;oi;^;ol;^;nti=l;nt     ;K]$                
2198: TS_NOK/NS_NORULECHÐIN
2198: RESSTATE            
2198:                    i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
2199:W->iF               i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
2200: SAVESTATE:          255
2200:                    i(i);ol;oi;^;ol;^;nti=l;n     iF;K]$              
2201:                    (i);ol;oi;^;ol;^;nti=l;nt     F;K]$               
2202:F->(N)              (i);ol;oi;^;ol;^;nti=l;nt     F;K]$               
2203: SAVESTATE:          256
2203:                    (i);ol;oi;^;ol;^;nti=l;nt     (N);K]$             
2204:                    i);ol;oi;^;ol;^;nti=l;nti     N);K]$              
2205:N->i                i);ol;oi;^;ol;^;nti=l;nti     N);K]$              
2206: SAVESTATE:          257
2206:                    i);ol;oi;^;ol;^;nti=l;nti     i);K]$              
2207:                    );ol;oi;^;ol;^;nti=l;nti;     );K]$               
2208:                    ;ol;oi;^;ol;^;nti=l;nti;i     ;K]$                
2209:                    ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
2210:K->oV;K             ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
2211: SAVESTATE:          258
2211:                    ol;oi;^;ol;^;nti=l;nti;i=     oV;K]$              
2212:                    l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
2213:V->l                l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
2214: SAVESTATE:          259
2214:                    l;oi;^;ol;^;nti=l;nti;i=i     l;K]$               
2215:                    ;oi;^;ol;^;nti=l;nti;i=i%     ;K]$                
2216:                    oi;^;ol;^;nti=l;nti;i=i%l     K]$                 
2217:K->oV;K             oi;^;ol;^;nti=l;nti;i=i%l     K]$                 
2218: SAVESTATE:          260
2218:                    oi;^;ol;^;nti=l;nti;i=i%l     oV;K]$              
2219:                    i;^;ol;^;nti=l;nti;i=i%l;     V;K]$               
2220:V->i                i;^;ol;^;nti=l;nti;i=i%l;     V;K]$               
2221: SAVESTATE:          261
2221:                    i;^;ol;^;nti=l;nti;i=i%l;     i;K]$               
2222:                    ;^;ol;^;nti=l;nti;i=i%l;o     ;K]$                
2223:                    ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
2224:K->^;K              ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
2225: SAVESTATE:          262
2225:                    ^;ol;^;nti=l;nti;i=i%l;ol     ^;K]$               
2226:                    ;ol;^;nti=l;nti;i=i%l;ol;     ;K]$                
2227:                    ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
2228:K->oV;K             ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
2229: SAVESTATE:          263
2229:                    ol;^;nti=l;nti;i=i%l;ol;o     oV;K]$              
2230:                    l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
2231:V->l                l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
2232: SAVESTATE:          264
2232:                    l;^;nti=l;nti;i=i%l;ol;oi     l;K]$               
2233:                    ;^;nti=l;nti;i=i%l;ol;oi;     ;K]$                
2234:                    ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
2235:K->^;K              ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
2236: SAVESTATE:          265
2236:                    ^;nti=l;nti;i=i%l;ol;oi;^     ^;K]$               
2237:                    ;nti=l;nti;i=i%l;ol;oi;^;     ;K]$                
2238:                    nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
2239:K->nti=W;K          nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
2240: SAVESTATE:          266
2240:                    nti=l;nti;i=i%l;ol;oi;^;o     nti=W;K]$           
2241:                    ti=l;nti;i=i%l;ol;oi;^;ol     ti=W;K]$            
2242:                    i=l;nti;i=i%l;ol;oi;^;ol;     i=W;K]$             
2243:                    =l;nti;i=i%l;ol;oi;^;ol;^     =W;K]$              
2244:                    l;nti;i=i%l;ol;oi;^;ol;^;     W;K]$               
2245:W->l                l;nti;i=i%l;ol;oi;^;ol;^;     W;K]$               
2246: SAVESTATE:          267
2246:                    l;nti;i=i%l;ol;oi;^;ol;^;     l;K]$               
2247:                    ;nti;i=i%l;ol;oi;^;ol;^;n     ;K]$                
2248:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
2249:K->nti=W;K          nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
2250: SAVESTATE:          268
2250:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti=W;K]$           
2251:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti=W;K]$            
2252:                    i;i=i%l;ol;oi;^;ol;^;nti;     i=W;K]$             
2253:                    ;i=i%l;ol;oi;^;ol;^;nti;n     =W;K]$              
2254: TS_NOK/NS_NORULECHÐIN
2254: RESSTATE            
2254:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
2255:K->nti;K            nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
2256: SAVESTATE:          268
2256:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti;K]$             
2257:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti;K]$              
2258:                    i;i=i%l;ol;oi;^;ol;^;nti;     i;K]$               
2259:                    ;i=i%l;ol;oi;^;ol;^;nti;n     ;K]$                
2260:                    i=i%l;ol;oi;^;ol;^;nti;nt     K]$                 
2261:K->i=W;K            i=i%l;ol;oi;^;ol;^;nti;nt     K]$                 
2262: SAVESTATE:          269
2262:                    i=i%l;ol;oi;^;ol;^;nti;nt     i=W;K]$             
2263:                    =i%l;ol;oi;^;ol;^;nti;nti     =W;K]$              
2264:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2265:W->i                i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2266: SAVESTATE:          270
2266:                    i%l;ol;oi;^;ol;^;nti;nti=     i;K]$               
2267:                    %l;ol;oi;^;ol;^;nti;nti=l     ;K]$                
2268: TS_NOK/NS_NORULECHÐIN
2268: RESSTATE            
2268:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2269:W->iF               i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2270: SAVESTATE:          270
2270:                    i%l;ol;oi;^;ol;^;nti;nti=     iF;K]$              
2271:                    %l;ol;oi;^;ol;^;nti;nti=l     F;K]$               
2272: TNS_NORULECHAIN/NS_NORULE
2272: RESSTATE            
2272:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2273:W->iAW              i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
2274: SAVESTATE:          270
2274:                    i%l;ol;oi;^;ol;^;nti;nti=     iAW;K]$             
2275:                    %l;ol;oi;^;ol;^;nti;nti=l     AW;K]$              
2276:A->%                %l;ol;oi;^;ol;^;nti;nti=l     AW;K]$              
2277: SAVESTATE:          271
2277:                    %l;ol;oi;^;ol;^;nti;nti=l     %W;K]$              
2278:                    l;ol;oi;^;ol;^;nti;nti=l;     W;K]$               
2279:W->l                l;ol;oi;^;ol;^;nti;nti=l;     W;K]$               
2280: SAVESTATE:          272
2280:                    l;ol;oi;^;ol;^;nti;nti=l;     l;K]$               
2281:                    ;ol;oi;^;ol;^;nti;nti=l;i     ;K]$                
2282:                    ol;oi;^;ol;^;nti;nti=l;i=     K]$                 
2283:K->oV;K             ol;oi;^;ol;^;nti;nti=l;i=     K]$                 
2284: SAVESTATE:          273
2284:                    ol;oi;^;ol;^;nti;nti=l;i=     oV;K]$              
2285:                    l;oi;^;ol;^;nti;nti=l;i=i     V;K]$               
2286:V->l                l;oi;^;ol;^;nti;nti=l;i=i     V;K]$               
2287: SAVESTATE:          274
2287:                    l;oi;^;ol;^;nti;nti=l;i=i     l;K]$               
2288:                    ;oi;^;ol;^;nti;nti=l;i=i{     ;K]$                
2289:                    oi;^;ol;^;nti;nti=l;i=i{l     K]$                 
2290:K->oV;K             oi;^;ol;^;nti;nti=l;i=i{l     K]$                 
2291: SAVESTATE:          275
2291:                    oi;^;ol;^;nti;nti=l;i=i{l     oV;K]$              
2292:                    i;^;ol;^;nti;nti=l;i=i{l;     V;K]$               
2293:V->i                i;^;ol;^;nti;nti=l;i=i{l;     V;K]$               
2294: SAVESTATE:          276
2294:                    i;^;ol;^;nti;nti=l;i=i{l;     i;K]$               
2295:                    ;^;ol;^;nti;nti=l;i=i{l;o     ;K]$                
2296:                    ^;ol;^;nti;nti=l;i=i{l;ol     K]$                 
2297:K->^;K              ^;ol;^;nti;nti=l;i=i{l;ol     K]$                 
2298: SAVESTATE:          277
2298:                    ^;ol;^;nti;nti=l;i=i{l;ol     ^;K]$               
2299:                    ;ol;^;nti;nti=l;i=i{l;ol;     ;K]$                
2300:                    ol;^;nti;nti=l;i=i{l;ol;o     K]$                 
2301:K->oV;K             ol;^;nti;nti=l;i=i{l;ol;o     K]$                 
2302: SAVESTATE:          278
2302:                    ol;^;nti;nti=l;i=i{l;ol;o     oV;K]$              
2303:                    l;^;nti;nti=l;i=i{l;ol;oi     V;K]$               
2304:V->l                l;^;nti;nti=l;i=i{l;ol;oi     V;K]$               
2305: SAVESTATE:          279
2305:                    l;^;nti;nti=l;i=i{l;ol;oi     l;K]$               
2306:                    ;^;nti;nti=l;i=i{l;ol;oi;     ;K]$                
2307:                    ^;nti;nti=l;i=i{l;ol;oi;^     K]$                 
2308:K->^;K              ^;nti;nti=l;i=i{l;ol;oi;^     K]$                 
2309: SAVESTATE:          280
2309:                    ^;nti;nti=l;i=i{l;ol;oi;^     ^;K]$               
2310:                    ;nti;nti=l;i=i{l;ol;oi;^;     ;K]$                
2311:                    nti;nti=l;i=i{l;ol;oi;^;o     K]$                 
2312:K->nti=W;K          nti;nti=l;i=i{l;ol;oi;^;o     K]$                 
2313: SAVESTATE:          281
2313:                    nti;nti=l;i=i{l;ol;oi;^;o     nti=W;K]$           
2314:                    ti;nti=l;i=i{l;ol;oi;^;ol     ti=W;K]$            
2315:                    i;nti=l;i=i{l;ol;oi;^;ol;     i=W;K]$             
2316:                    ;nti=l;i=i{l;ol;oi;^;ol;^     =W;K]$              
2317: TS_NOK/NS_NORULECHÐIN
2317: RESSTATE            
2317:                    nti;nti=l;i=i{l;ol;oi;^;o     K]$                 
2318:K->nti;K            nti;nti=l;i=i{l;ol;oi;^;o     K]$                 
2319: SAVESTATE:          281
2319:                    nti;nti=l;i=i{l;ol;oi;^;o     nti;K]$             
2320:                    ti;nti=l;i=i{l;ol;oi;^;ol     ti;K]$              
2321:                    i;nti=l;i=i{l;ol;oi;^;ol;     i;K]$               
2322:                    ;nti=l;i=i{l;ol;oi;^;ol;^     ;K]$                
2323:                    nti=l;i=i{l;ol;oi;^;ol;^;     K]$                 
2324:K->nti=W;K          nti=l;i=i{l;ol;oi;^;ol;^;     K]$                 
2325: SAVESTATE:          282
2325:                    nti=l;i=i{l;ol;oi;^;ol;^;     nti=W;K]$           
2326:                    ti=l;i=i{l;ol;oi;^;ol;^;n     ti=W;K]$            
2327:                    i=l;i=i{l;ol;oi;^;ol;^;nt     i=W;K]$             
2328:                    =l;i=i{l;ol;oi;^;ol;^;nti     =W;K]$              
2329:                    l;i=i{l;ol;oi;^;ol;^;nti=     W;K]$               
2330:W->l                l;i=i{l;ol;oi;^;ol;^;nti=     W;K]$               
2331: SAVESTATE:          283
2331:                    l;i=i{l;ol;oi;^;ol;^;nti=     l;K]$               
2332:                    ;i=i{l;ol;oi;^;ol;^;nti=l     ;K]$                
2333:                    i=i{l;ol;oi;^;ol;^;nti=l;     K]$                 
2334:K->i=W;K            i=i{l;ol;oi;^;ol;^;nti=l;     K]$                 
2335: SAVESTATE:          284
2335:                    i=i{l;ol;oi;^;ol;^;nti=l;     i=W;K]$             
2336:                    =i{l;ol;oi;^;ol;^;nti=l;n     =W;K]$              
2337:                    i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2338:W->i                i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2339: SAVESTATE:          285
2339:                    i{l;ol;oi;^;ol;^;nti=l;nt     i;K]$               
2340:                    {l;ol;oi;^;ol;^;nti=l;nti     ;K]$                
2341: TS_NOK/NS_NORULECHÐIN
2341: RESSTATE            
2341:                    i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2342:W->iF               i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2343: SAVESTATE:          285
2343:                    i{l;ol;oi;^;ol;^;nti=l;nt     iF;K]$              
2344:                    {l;ol;oi;^;ol;^;nti=l;nti     F;K]$               
2345: TNS_NORULECHAIN/NS_NORULE
2345: RESSTATE            
2345:                    i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2346:W->iAW              i{l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
2347: SAVESTATE:          285
2347:                    i{l;ol;oi;^;ol;^;nti=l;nt     iAW;K]$             
2348:                    {l;ol;oi;^;ol;^;nti=l;nti     AW;K]$              
2349:A->{                {l;ol;oi;^;ol;^;nti=l;nti     AW;K]$              
2350: SAVESTATE:          286
2350:                    {l;ol;oi;^;ol;^;nti=l;nti     {W;K]$              
2351:                    l;ol;oi;^;ol;^;nti=l;nti=     W;K]$               
2352:W->l                l;ol;oi;^;ol;^;nti=l;nti=     W;K]$               
2353: SAVESTATE:          287
2353:                    l;ol;oi;^;ol;^;nti=l;nti=     l;K]$               
2354:                    ;ol;oi;^;ol;^;nti=l;nti=l     ;K]$                
2355:                    ol;oi;^;ol;^;nti=l;nti=l;     K]$                 
2356:K->oV;K             ol;oi;^;ol;^;nti=l;nti=l;     K]$                 
2357: SAVESTATE:          288
2357:                    ol;oi;^;ol;^;nti=l;nti=l;     oV;K]$              
2358:                    l;oi;^;ol;^;nti=l;nti=l;n     V;K]$               
2359:V->l                l;oi;^;ol;^;nti=l;nti=l;n     V;K]$               
2360: SAVESTATE:          289
2360:                    l;oi;^;ol;^;nti=l;nti=l;n     l;K]$               
2361:                    ;oi;^;ol;^;nti=l;nti=l;nt     ;K]$                
2362:                    oi;^;ol;^;nti=l;nti=l;nti     K]$                 
2363:K->oV;K             oi;^;ol;^;nti=l;nti=l;nti     K]$                 
2364: SAVESTATE:          290
2364:                    oi;^;ol;^;nti=l;nti=l;nti     oV;K]$              
2365:                    i;^;ol;^;nti=l;nti=l;nti=     V;K]$               
2366:V->i                i;^;ol;^;nti=l;nti=l;nti=     V;K]$               
2367: SAVESTATE:          291
2367:                    i;^;ol;^;nti=l;nti=l;nti=     i;K]$               
2368:                    ;^;ol;^;nti=l;nti=l;nti=l     ;K]$                
2369:                    ^;ol;^;nti=l;nti=l;nti=l;     K]$                 
2370:K->^;K              ^;ol;^;nti=l;nti=l;nti=l;     K]$                 
2371: SAVESTATE:          292
2371:                    ^;ol;^;nti=l;nti=l;nti=l;     ^;K]$               
2372:                    ;ol;^;nti=l;nti=l;nti=l;o     ;K]$                
2373:                    ol;^;nti=l;nti=l;nti=l;oi     K]$                 
2374:K->oV;K             ol;^;nti=l;nti=l;nti=l;oi     K]$                 
2375: SAVESTATE:          293
2375:                    ol;^;nti=l;nti=l;nti=l;oi     oV;K]$              
2376:                    l;^;nti=l;nti=l;nti=l;oi;     V;K]$               
2377:V->l                l;^;nti=l;nti=l;nti=l;oi;     V;K]$               
2378: SAVESTATE:          294
2378:                    l;^;nti=l;nti=l;nti=l;oi;     l;K]$               
2379:                    ;^;nti=l;nti=l;nti=l;oi;^     ;K]$                
2380:                    ^;nti=l;nti=l;nti=l;oi;^;     K]$                 
2381:K->^;K              ^;nti=l;nti=l;nti=l;oi;^;     K]$                 
2382: SAVESTATE:          295
2382:                    ^;nti=l;nti=l;nti=l;oi;^;     ^;K]$               
2383:                    ;nti=l;nti=l;nti=l;oi;^;i     ;K]$                
2384:                    nti=l;nti=l;nti=l;oi;^;i=     K]$                 
2385:K->nti=W;K          nti=l;nti=l;nti=l;oi;^;i=     K]$                 
2386: SAVESTATE:          296
2386:                    nti=l;nti=l;nti=l;oi;^;i=     nti=W;K]$           
2387:                    ti=l;nti=l;nti=l;oi;^;i=i     ti=W;K]$            
2388:                    i=l;nti=l;nti=l;oi;^;i=i+     i=W;K]$             
2389:                    =l;nti=l;nti=l;oi;^;i=i+i     =W;K]$              
2390:                    l;nti=l;nti=l;oi;^;i=i+i;     W;K]$               
2391:W->l                l;nti=l;nti=l;oi;^;i=i+i;     W;K]$               
2392: SAVESTATE:          297
2392:                    l;nti=l;nti=l;oi;^;i=i+i;     l;K]$               
2393:                    ;nti=l;nti=l;oi;^;i=i+i;o     ;K]$                
2394:                    nti=l;nti=l;oi;^;i=i+i;ol     K]$                 
2395:K->nti=W;K          nti=l;nti=l;oi;^;i=i+i;ol     K]$                 
2396: SAVESTATE:          298
2396:                    nti=l;nti=l;oi;^;i=i+i;ol     nti=W;K]$           
2397:                    ti=l;nti=l;oi;^;i=i+i;ol;     ti=W;K]$            
2398:                    i=l;nti=l;oi;^;i=i+i;ol;o     i=W;K]$             
2399:                    =l;nti=l;oi;^;i=i+i;ol;oi     =W;K]$              
2400:                    l;nti=l;oi;^;i=i+i;ol;oi;     W;K]$               
2401:W->l                l;nti=l;oi;^;i=i+i;ol;oi;     W;K]$               
2402: SAVESTATE:          299
