
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1785:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J];]$           
1786: TNS_NORULECHAIN/NS_NORULE
1786: RESSTATE            
1786:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1787:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1788: SAVESTATE:          185
1788:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]J];]$           
1789:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
1790:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
1791: SAVESTATE:          186
1791:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]J];]$            
1792:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]J];]$             
1793:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]J];]$              
1794: TS_NOK/NS_NORULECHÀIN
1794: RESSTATE            
1794:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]J];]$            
1795: TNS_NORULECHAIN/NS_NORULE
1795: RESSTATE            
1795:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J];]$             
1796: TNS_NORULECHAIN/NS_NORULE
1796: RESSTATE            
1796:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J];]$           
1797: TNS_NORULECHAIN/NS_NORULE
1797: RESSTATE            
1797:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
1798:J->vV[K]            vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
1799: SAVESTATE:          183
1799:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]];]$           
1800:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
1801:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
1802: SAVESTATE:          184
1802:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]];]$            
1803:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]];]$             
1804:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
1805:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
1806: SAVESTATE:          185
1806:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]];]$           
1807:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
1808:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
1809: SAVESTATE:          186
1809:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]];]$            
1810:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]];]$             
1811:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
1812:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
1813: SAVESTATE:          187
1813:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]];]$            
1814:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]];]$             
1815:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]];]$              
1816: TNS_NORULECHAIN/NS_NORULE
1816: RESSTATE            
1816:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
1817:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
1818: SAVESTATE:          187
1818:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]];]$             
1819:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]];]$              
1820:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]];]$               
1821:                    vl[ol;^;]vi[ol;^;]]nti;nt     ];]$                
1822: TS_NOK/NS_NORULECHÀIN
1822: RESSTATE            
1822:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]];]$              
1823: TNS_NORULECHAIN/NS_NORULE
1823: RESSTATE            
1823:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]];]$            
1824: TNS_NORULECHAIN/NS_NORULE
1824: RESSTATE            
1824:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
1825:K->oV;              ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
1826: SAVESTATE:          185
1826:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;]];]$            
1827:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
1828:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
1829: SAVESTATE:          186
1829:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;]];]$             
1830:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;]];]$              
1831:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ]];]$               
1832: TS_NOK/NS_NORULECHÀIN
1832: RESSTATE            
1832:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;]];]$             
1833: TNS_NORULECHAIN/NS_NORULE
1833: RESSTATE            
1833:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]];]$              
1834: TNS_NORULECHAIN/NS_NORULE
1834: RESSTATE            
1834:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]];]$            
1835: TNS_NORULECHAIN/NS_NORULE
1835: RESSTATE            
1835:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J];]$               
1836: TNS_NORULECHAIN/NS_NORULE
1836: RESSTATE            
1836:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
1837:W->lAW              l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
1838: SAVESTATE:          182
1838:                    l)[vl[ol;^;]vl[ol;^;]vi[o     lAW)[J];]$          
1839:                    )[vl[ol;^;]vl[ol;^;]vi[ol     AW)[J];]$           
1840: TNS_NORULECHAIN/NS_NORULE
1840: RESSTATE            
1840:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J];]$            
1841: TNS_NORULECHAIN/NS_NORULE
1841: RESSTATE            
1841:                    q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
1842:K->q(W)[J]K         q(l)[vl[ol;^;]vl[ol;^;]vi     K]$                 
1843: SAVESTATE:          181
1843:                    q(l)[vl[ol;^;]vl[ol;^;]vi     q(W)[J]K]$          
1844:                    (l)[vl[ol;^;]vl[ol;^;]vi[     (W)[J]K]$           
1845:                    l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J]K]$            
1846:W->l                l)[vl[ol;^;]vl[ol;^;]vi[o     W)[J]K]$            
1847: SAVESTATE:          182
1847:                    l)[vl[ol;^;]vl[ol;^;]vi[o     l)[J]K]$            
1848:                    )[vl[ol;^;]vl[ol;^;]vi[ol     )[J]K]$             
1849:                    [vl[ol;^;]vl[ol;^;]vi[ol;     [J]K]$              
1850:                    vl[ol;^;]vl[ol;^;]vi[ol;^     J]K]$               
1851:J->vV[K]J           vl[ol;^;]vl[ol;^;]vi[ol;^     J]K]$               
1852: SAVESTATE:          183
1852:                    vl[ol;^;]vl[ol;^;]vi[ol;^     vV[K]J]K]$          
1853:                    l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J]K]$           
1854:V->l                l[ol;^;]vl[ol;^;]vi[ol;^;     V[K]J]K]$           
1855: SAVESTATE:          184
1855:                    l[ol;^;]vl[ol;^;]vi[ol;^;     l[K]J]K]$           
1856:                    [ol;^;]vl[ol;^;]vi[ol;^;]     [K]J]K]$            
1857:                    ol;^;]vl[ol;^;]vi[ol;^;]]     K]J]K]$             
1858:K->oV;K             ol;^;]vl[ol;^;]vi[ol;^;]]     K]J]K]$             
1859: SAVESTATE:          185
1859:                    ol;^;]vl[ol;^;]vi[ol;^;]]     oV;K]J]K]$          
1860:                    l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J]K]$           
1861:V->l                l;^;]vl[ol;^;]vi[ol;^;]]n     V;K]J]K]$           
1862: SAVESTATE:          186
1862:                    l;^;]vl[ol;^;]vi[ol;^;]]n     l;K]J]K]$           
1863:                    ;^;]vl[ol;^;]vi[ol;^;]]nt     ;K]J]K]$            
1864:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
1865:K->^;K              ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
1866: SAVESTATE:          187
1866:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;K]J]K]$           
1867:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;K]J]K]$            
1868:                    ]vl[ol;^;]vi[ol;^;]]nti;n     K]J]K]$             
1869: TNS_NORULECHAIN/NS_NORULE
1869: RESSTATE            
1869:                    ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
1870:K->^;               ^;]vl[ol;^;]vi[ol;^;]]nti     K]J]K]$             
1871: SAVESTATE:          187
1871:                    ^;]vl[ol;^;]vi[ol;^;]]nti     ^;]J]K]$            
1872:                    ;]vl[ol;^;]vi[ol;^;]]nti;     ;]J]K]$             
1873:                    ]vl[ol;^;]vi[ol;^;]]nti;n     ]J]K]$              
1874:                    vl[ol;^;]vi[ol;^;]]nti;nt     J]K]$               
1875:J->vV[K]J           vl[ol;^;]vi[ol;^;]]nti;nt     J]K]$               
1876: SAVESTATE:          188
1876:                    vl[ol;^;]vi[ol;^;]]nti;nt     vV[K]J]K]$          
1877:                    l[ol;^;]vi[ol;^;]]nti;nti     V[K]J]K]$           
1878:V->l                l[ol;^;]vi[ol;^;]]nti;nti     V[K]J]K]$           
1879: SAVESTATE:          189
1879:                    l[ol;^;]vi[ol;^;]]nti;nti     l[K]J]K]$           
1880:                    [ol;^;]vi[ol;^;]]nti;nti=     [K]J]K]$            
1881:                    ol;^;]vi[ol;^;]]nti;nti=l     K]J]K]$             
1882:K->oV;K             ol;^;]vi[ol;^;]]nti;nti=l     K]J]K]$             
1883: SAVESTATE:          190
1883:                    ol;^;]vi[ol;^;]]nti;nti=l     oV;K]J]K]$          
1884:                    l;^;]vi[ol;^;]]nti;nti=l;     V;K]J]K]$           
1885:V->l                l;^;]vi[ol;^;]]nti;nti=l;     V;K]J]K]$           
1886: SAVESTATE:          191
1886:                    l;^;]vi[ol;^;]]nti;nti=l;     l;K]J]K]$           
1887:                    ;^;]vi[ol;^;]]nti;nti=l;i     ;K]J]K]$            
1888:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
1889:K->^;K              ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
1890: SAVESTATE:          192
1890:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;K]J]K]$           
1891:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;K]J]K]$            
1892:                    ]vi[ol;^;]]nti;nti=l;i=i(     K]J]K]$             
1893: TNS_NORULECHAIN/NS_NORULE
1893: RESSTATE            
1893:                    ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
1894:K->^;               ^;]vi[ol;^;]]nti;nti=l;i=     K]J]K]$             
1895: SAVESTATE:          192
1895:                    ^;]vi[ol;^;]]nti;nti=l;i=     ^;]J]K]$            
1896:                    ;]vi[ol;^;]]nti;nti=l;i=i     ;]J]K]$             
1897:                    ]vi[ol;^;]]nti;nti=l;i=i(     ]J]K]$              
1898:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1899:J->vV[K]J           vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1900: SAVESTATE:          193
1900:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]J]K]$          
1901:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1902:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1903: SAVESTATE:          194
1903:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]J]K]$           
1904:                    [ol;^;]]nti;nti=l;i=i(i);     [K]J]K]$            
1905:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1906:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1907: SAVESTATE:          195
1907:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]J]K]$          
1908:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1909:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1910: SAVESTATE:          196
1910:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]J]K]$           
1911:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]J]K]$            
1912:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1913:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1914: SAVESTATE:          197
1914:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]J]K]$           
1915:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]J]K]$            
1916:                    ]]nti;nti=l;i=i(i);ol;oi;     K]J]K]$             
1917: TNS_NORULECHAIN/NS_NORULE
1917: RESSTATE            
1917:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1918:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1919: SAVESTATE:          197
1919:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]J]K]$            
1920:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]J]K]$             
1921:                    ]]nti;nti=l;i=i(i);ol;oi;     ]J]K]$              
1922:                    ]nti;nti=l;i=i(i);ol;oi;^     J]K]$               
1923: TNS_NORULECHAIN/NS_NORULE
1923: RESSTATE            
1923:                    ^;]]nti;nti=l;i=i(i);ol;o     K]J]K]$             
1924: TNS_NORULECHAIN/NS_NORULE
1924: RESSTATE            
1924:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]J]K]$           
1925: TNS_NORULECHAIN/NS_NORULE
1925: RESSTATE            
1925:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1926:K->oV;              ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1927: SAVESTATE:          195
1927:                    ol;^;]]nti;nti=l;i=i(i);o     oV;]J]K]$           
1928:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1929:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1930: SAVESTATE:          196
1930:                    l;^;]]nti;nti=l;i=i(i);ol     l;]J]K]$            
1931:                    ;^;]]nti;nti=l;i=i(i);ol;     ;]J]K]$             
1932:                    ^;]]nti;nti=l;i=i(i);ol;o     ]J]K]$              
1933: TS_NOK/NS_NORULECHÀIN
1933: RESSTATE            
1933:                    l;^;]]nti;nti=l;i=i(i);ol     V;]J]K]$            
1934: TNS_NORULECHAIN/NS_NORULE
1934: RESSTATE            
1934:                    ol;^;]]nti;nti=l;i=i(i);o     K]J]K]$             
1935: TNS_NORULECHAIN/NS_NORULE
1935: RESSTATE            
1935:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]J]K]$           
1936: TNS_NORULECHAIN/NS_NORULE
1936: RESSTATE            
1936:                    vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1937:J->vV[K]            vi[ol;^;]]nti;nti=l;i=i(i     J]K]$               
1938: SAVESTATE:          193
1938:                    vi[ol;^;]]nti;nti=l;i=i(i     vV[K]]K]$           
1939:                    i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
1940:V->i                i[ol;^;]]nti;nti=l;i=i(i)     V[K]]K]$            
1941: SAVESTATE:          194
1941:                    i[ol;^;]]nti;nti=l;i=i(i)     i[K]]K]$            
1942:                    [ol;^;]]nti;nti=l;i=i(i);     [K]]K]$             
1943:                    ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
1944:K->oV;K             ol;^;]]nti;nti=l;i=i(i);o     K]]K]$              
1945: SAVESTATE:          195
1945:                    ol;^;]]nti;nti=l;i=i(i);o     oV;K]]K]$           
1946:                    l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
1947:V->l                l;^;]]nti;nti=l;i=i(i);ol     V;K]]K]$            
1948: SAVESTATE:          196
1948:                    l;^;]]nti;nti=l;i=i(i);ol     l;K]]K]$            
1949:                    ;^;]]nti;nti=l;i=i(i);ol;     ;K]]K]$             
1950:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1951:K->^;K              ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1952: SAVESTATE:          197
1952:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;K]]K]$            
1953:                    ;]]nti;nti=l;i=i(i);ol;oi     ;K]]K]$             
1954:                    ]]nti;nti=l;i=i(i);ol;oi;     K]]K]$              
1955: TNS_NORULECHAIN/NS_NORULE
1955: RESSTATE            
1955:                    ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1956:K->^;               ^;]]nti;nti=l;i=i(i);ol;o     K]]K]$              
1957: SAVESTATE:          197
1957:                    ^;]]nti;nti=l;i=i(i);ol;o     ^;]]K]$             
1958:                    ;]]nti;nti=l;i=i(i);ol;oi     ;]]K]$              
1959:                    ]]nti;nti=l;i=i(i);ol;oi;     ]]K]$               
1960:                    ]nti;nti=l;i=i(i);ol;oi;^     ]K]$                
1961:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1962:K->nti=W;K          nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1963: SAVESTATE:          198
1963:                    nti;nti=l;i=i(i);ol;oi;^;     nti=W;K]$           
1964:                    ti;nti=l;i=i(i);ol;oi;^;n     ti=W;K]$            
1965:                    i;nti=l;i=i(i);ol;oi;^;nt     i=W;K]$             
1966:                    ;nti=l;i=i(i);ol;oi;^;nti     =W;K]$              
1967: TS_NOK/NS_NORULECHÀIN
1967: RESSTATE            
1967:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1968:K->nti;K            nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1969: SAVESTATE:          198
1969:                    nti;nti=l;i=i(i);ol;oi;^;     nti;K]$             
1970:                    ti;nti=l;i=i(i);ol;oi;^;n     ti;K]$              
1971:                    i;nti=l;i=i(i);ol;oi;^;nt     i;K]$               
1972:                    ;nti=l;i=i(i);ol;oi;^;nti     ;K]$                
1973:                    nti=l;i=i(i);ol;oi;^;nti=     K]$                 
1974:K->nti=W;K          nti=l;i=i(i);ol;oi;^;nti=     K]$                 
1975: SAVESTATE:          199
1975:                    nti=l;i=i(i);ol;oi;^;nti=     nti=W;K]$           
1976:                    ti=l;i=i(i);ol;oi;^;nti=l     ti=W;K]$            
1977:                    i=l;i=i(i);ol;oi;^;nti=l;     i=W;K]$             
1978:                    =l;i=i(i);ol;oi;^;nti=l;n     =W;K]$              
1979:                    l;i=i(i);ol;oi;^;nti=l;nt     W;K]$               
1980:W->l                l;i=i(i);ol;oi;^;nti=l;nt     W;K]$               
1981: SAVESTATE:          200
1981:                    l;i=i(i);ol;oi;^;nti=l;nt     l;K]$               
1982:                    ;i=i(i);ol;oi;^;nti=l;nti     ;K]$                
1983:                    i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1984:K->i=W;K            i=i(i);ol;oi;^;nti=l;nti;     K]$                 
1985: SAVESTATE:          201
1985:                    i=i(i);ol;oi;^;nti=l;nti;     i=W;K]$             
1986:                    =i(i);ol;oi;^;nti=l;nti;i     =W;K]$              
1987:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1988:W->i                i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1989: SAVESTATE:          202
1989:                    i(i);ol;oi;^;nti=l;nti;i=     i;K]$               
1990:                    (i);ol;oi;^;nti=l;nti;i=i     ;K]$                
1991: TS_NOK/NS_NORULECHÀIN
1991: RESSTATE            
1991:                    i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1992:W->iF               i(i);ol;oi;^;nti=l;nti;i=     W;K]$               
1993: SAVESTATE:          202
1993:                    i(i);ol;oi;^;nti=l;nti;i=     iF;K]$              
