
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
1673:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];]$         
1674:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];]$         
1675: SAVESTATE:          117
1675:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;Xg;]J];]$         
1676:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;Xg;]J];]$          
1677:                    g;]vl[ol;^;i=l;g;]d[ol;^;     Xg;]J];]$           
1678: TNS_NORULECHAIN/NS_NORULE
1678: RESSTATE            
1678:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];]$         
1679:W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];]$         
1680: SAVESTATE:          117
1680:                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;Xg;]J];]$       
1681:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;Xg;]J];]$        
1682: TNS_NORULECHAIN/NS_NORULE
1682: RESSTATE            
1682:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];]$         
1683: TNS_NORULECHAIN/NS_NORULE
1683: RESSTATE            
1683:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1684:X->iF;X             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1685: SAVESTATE:          116
1685:                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;Xg;]J];]$        
1686:                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;Xg;]J];]$         
1687: TNS_NORULECHAIN/NS_NORULE
1687: RESSTATE            
1687:                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1688:X->i=W;             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];]$           
1689: SAVESTATE:          116
1689:                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;g;]J];]$        
1690:                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;g;]J];]$         
1691:                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]J];]$          
1692:W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]J];]$          
1693: SAVESTATE:          117
1693:                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;g;]J];]$          
1694:                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;g;]J];]$           
1695:                    g;]vl[ol;^;i=l;g;]d[ol;^;     g;]J];]$            
1696:                    ;]vl[ol;^;i=l;g;]d[ol;^;g     ;]J];]$             
1697:                    ]vl[ol;^;i=l;g;]d[ol;^;g;     ]J];]$              
1698:                    vl[ol;^;i=l;g;]d[ol;^;g;]     J];]$               
1699:J->vV[Xg;]J         vl[ol;^;i=l;g;]d[ol;^;g;]     J];]$               
1700: SAVESTATE:          118
1700:                    vl[ol;^;i=l;g;]d[ol;^;g;]     vV[Xg;]J];]$        
1701:                    l[ol;^;i=l;g;]d[ol;^;g;]v     V[Xg;]J];]$         
1702:V->l                l[ol;^;i=l;g;]d[ol;^;g;]v     V[Xg;]J];]$         
1703: SAVESTATE:          119
1703:                    l[ol;^;i=l;g;]d[ol;^;g;]v     l[Xg;]J];]$         
1704:                    [ol;^;i=l;g;]d[ol;^;g;]vl     [Xg;]J];]$          
1705:                    ol;^;i=l;g;]d[ol;^;g;]vl[     Xg;]J];]$           
1706:X->oV;X             ol;^;i=l;g;]d[ol;^;g;]vl[     Xg;]J];]$           
1707: SAVESTATE:          120
1707:                    ol;^;i=l;g;]d[ol;^;g;]vl[     oV;Xg;]J];]$        
1708:                    l;^;i=l;g;]d[ol;^;g;]vl[o     V;Xg;]J];]$         
1709:V->l                l;^;i=l;g;]d[ol;^;g;]vl[o     V;Xg;]J];]$         
1710: SAVESTATE:          121
1710:                    l;^;i=l;g;]d[ol;^;g;]vl[o     l;Xg;]J];]$         
1711:                    ;^;i=l;g;]d[ol;^;g;]vl[ol     ;Xg;]J];]$          
1712:                    ^;i=l;g;]d[ol;^;g;]vl[ol;     Xg;]J];]$           
1713:X->^;X              ^;i=l;g;]d[ol;^;g;]vl[ol;     Xg;]J];]$           
1714: SAVESTATE:          122
1714:                    ^;i=l;g;]d[ol;^;g;]vl[ol;     ^;Xg;]J];]$         
1715:                    ;i=l;g;]d[ol;^;g;]vl[ol;^     ;Xg;]J];]$          
1716:                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1717:X->i=W;X            i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1718: SAVESTATE:          123
1718:                    i=l;g;]d[ol;^;g;]vl[ol;^;     i=W;Xg;]J];]$       
1719:                    =l;g;]d[ol;^;g;]vl[ol;^;g     =W;Xg;]J];]$        
1720:                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];]$         
1721:W->l                l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];]$         
1722: SAVESTATE:          124
1722:                    l;g;]d[ol;^;g;]vl[ol;^;g;     l;Xg;]J];]$         
1723:                    ;g;]d[ol;^;g;]vl[ol;^;g;]     ;Xg;]J];]$          
1724:                    g;]d[ol;^;g;]vl[ol;^;g;]]     Xg;]J];]$           
1725: TNS_NORULECHAIN/NS_NORULE
1725: RESSTATE            
1725:                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];]$         
1726:W->lAW              l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];]$         
1727: SAVESTATE:          124
1727:                    l;g;]d[ol;^;g;]vl[ol;^;g;     lAW;Xg;]J];]$       
1728:                    ;g;]d[ol;^;g;]vl[ol;^;g;]     AW;Xg;]J];]$        
1729: TNS_NORULECHAIN/NS_NORULE
1729: RESSTATE            
1729:                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];]$         
1730: TNS_NORULECHAIN/NS_NORULE
1730: RESSTATE            
1730:                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1731:X->iF;X             i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1732: SAVESTATE:          123
1732:                    i=l;g;]d[ol;^;g;]vl[ol;^;     iF;Xg;]J];]$        
1733:                    =l;g;]d[ol;^;g;]vl[ol;^;g     F;Xg;]J];]$         
1734: TNS_NORULECHAIN/NS_NORULE
1734: RESSTATE            
1734:                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1735:X->i=W;             i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];]$           
1736: SAVESTATE:          123
1736:                    i=l;g;]d[ol;^;g;]vl[ol;^;     i=W;g;]J];]$        
1737:                    =l;g;]d[ol;^;g;]vl[ol;^;g     =W;g;]J];]$         
1738:                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;g;]J];]$          
1739:W->l                l;g;]d[ol;^;g;]vl[ol;^;g;     W;g;]J];]$          
1740: SAVESTATE:          124
1740:                    l;g;]d[ol;^;g;]vl[ol;^;g;     l;g;]J];]$          
1741:                    ;g;]d[ol;^;g;]vl[ol;^;g;]     ;g;]J];]$           
1742:                    g;]d[ol;^;g;]vl[ol;^;g;]]     g;]J];]$            
1743:                    ;]d[ol;^;g;]vl[ol;^;g;]]^     ;]J];]$             
1744:                    ]d[ol;^;g;]vl[ol;^;g;]]^;     ]J];]$              
1745:                    d[ol;^;g;]vl[ol;^;g;]]^;o     J];]$               
1746:J->d[Xg;]J          d[ol;^;g;]vl[ol;^;g;]]^;o     J];]$               
1747: SAVESTATE:          125
1747:                    d[ol;^;g;]vl[ol;^;g;]]^;o     d[Xg;]J];]$         
1748:                    [ol;^;g;]vl[ol;^;g;]]^;oi     [Xg;]J];]$          
1749:                    ol;^;g;]vl[ol;^;g;]]^;oi;     Xg;]J];]$           
1750:X->oV;X             ol;^;g;]vl[ol;^;g;]]^;oi;     Xg;]J];]$           
1751: SAVESTATE:          126
1751:                    ol;^;g;]vl[ol;^;g;]]^;oi;     oV;Xg;]J];]$        
1752:                    l;^;g;]vl[ol;^;g;]]^;oi;^     V;Xg;]J];]$         
1753:V->l                l;^;g;]vl[ol;^;g;]]^;oi;^     V;Xg;]J];]$         
1754: SAVESTATE:          127
1754:                    l;^;g;]vl[ol;^;g;]]^;oi;^     l;Xg;]J];]$         
1755:                    ;^;g;]vl[ol;^;g;]]^;oi;^;     ;Xg;]J];]$          
1756:                    ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];]$           
1757:X->^;X              ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];]$           
1758: SAVESTATE:          128
1758:                    ^;g;]vl[ol;^;g;]]^;oi;^;o     ^;Xg;]J];]$         
1759:                    ;g;]vl[ol;^;g;]]^;oi;^;oi     ;Xg;]J];]$          
1760:                    g;]vl[ol;^;g;]]^;oi;^;oi;     Xg;]J];]$           
1761: TNS_NORULECHAIN/NS_NORULE
1761: RESSTATE            
1761:                    ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];]$           
1762:X->^;               ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];]$           
1763: SAVESTATE:          128
1763:                    ^;g;]vl[ol;^;g;]]^;oi;^;o     ^;g;]J];]$          
1764:                    ;g;]vl[ol;^;g;]]^;oi;^;oi     ;g;]J];]$           
1765:                    g;]vl[ol;^;g;]]^;oi;^;oi;     g;]J];]$            
1766:                    ;]vl[ol;^;g;]]^;oi;^;oi;^     ;]J];]$             
1767:                    ]vl[ol;^;g;]]^;oi;^;oi;^;     ]J];]$              
1768:                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1769:J->vV[Xg;]J         vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1770: SAVESTATE:          129
1770:                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[Xg;]J];]$        
1771:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];]$         
1772:V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];]$         
1773: SAVESTATE:          130
1773:                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[Xg;]J];]$         
1774:                    [ol;^;g;]]^;oi;^;oi;^;i(l     [Xg;]J];]$          
1775:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];]$           
1776:X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];]$           
1777: SAVESTATE:          131
1777:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;Xg;]J];]$        
1778:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];]$         
1779:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];]$         
1780: SAVESTATE:          132
1780:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;Xg;]J];]$         
1781:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;Xg;]J];]$          
1782:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];]$           
1783:X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];]$           
1784: SAVESTATE:          133
1784:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;Xg;]J];]$         
1785:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;Xg;]J];]$          
1786:                    g;]]^;oi;^;oi;^;i(l);nti=     Xg;]J];]$           
1787: TNS_NORULECHAIN/NS_NORULE
1787: RESSTATE            
1787:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];]$           
1788:X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];]$           
1789: SAVESTATE:          133
1789:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;g;]J];]$          
1790:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;g;]J];]$           
1791:                    g;]]^;oi;^;oi;^;i(l);nti=     g;]J];]$            
1792:                    ;]]^;oi;^;oi;^;i(l);nti=l     ;]J];]$             
1793:                    ]]^;oi;^;oi;^;i(l);nti=l;     ]J];]$              
1794:                    ]^;oi;^;oi;^;i(l);nti=l;n     J];]$               
1795: TNS_NORULECHAIN/NS_NORULE
1795: RESSTATE            
1795:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];]$           
1796: TNS_NORULECHAIN/NS_NORULE
1796: RESSTATE            
1796:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];]$         
1797: TNS_NORULECHAIN/NS_NORULE
1797: RESSTATE            
1797:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];]$           
1798:X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];]$           
1799: SAVESTATE:          131
1799:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;g;]J];]$         
1800:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];]$          
1801:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];]$          
1802: SAVESTATE:          132
1802:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;g;]J];]$          
1803:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;g;]J];]$           
1804:                    ^;g;]]^;oi;^;oi;^;i(l);nt     g;]J];]$            
1805: TS_NOK/NS_NORULECHÀIN
1805: RESSTATE            
1805:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];]$          
1806: TNS_NORULECHAIN/NS_NORULE
1806: RESSTATE            
1806:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];]$           
1807: TNS_NORULECHAIN/NS_NORULE
1807: RESSTATE            
1807:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];]$         
1808: TNS_NORULECHAIN/NS_NORULE
1808: RESSTATE            
1808:                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1809:J->vV[Xg;]          vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1810: SAVESTATE:          129
1810:                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[Xg;]];]$         
1811:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];]$          
1812:V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];]$          
1813: SAVESTATE:          130
1813:                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[Xg;]];]$          
1814:                    [ol;^;g;]]^;oi;^;oi;^;i(l     [Xg;]];]$           
1815:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];]$            
1816:X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];]$            
1817: SAVESTATE:          131
1817:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;Xg;]];]$         
1818:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];]$          
1819:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];]$          
1820: SAVESTATE:          132
1820:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;Xg;]];]$          
1821:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;Xg;]];]$           
1822:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];]$            
1823:X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];]$            
1824: SAVESTATE:          133
1824:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;Xg;]];]$          
1825:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;Xg;]];]$           
1826:                    g;]]^;oi;^;oi;^;i(l);nti=     Xg;]];]$            
1827: TNS_NORULECHAIN/NS_NORULE
1827: RESSTATE            
1827:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];]$            
1828:X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];]$            
1829: SAVESTATE:          133
1829:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;g;]];]$           
1830:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;g;]];]$            
1831:                    g;]]^;oi;^;oi;^;i(l);nti=     g;]];]$             
1832:                    ;]]^;oi;^;oi;^;i(l);nti=l     ;]];]$              
1833:                    ]]^;oi;^;oi;^;i(l);nti=l;     ]];]$               
1834:                    ]^;oi;^;oi;^;i(l);nti=l;n     ];]$                
1835:                    ^;oi;^;oi;^;i(l);nti=l;nt     ;]$                 
1836: TS_NOK/NS_NORULECHÀIN
1836: RESSTATE            
1836:                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];]$            
1837: TNS_NORULECHAIN/NS_NORULE
1837: RESSTATE            
1837:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];]$          
1838: TNS_NORULECHAIN/NS_NORULE
1838: RESSTATE            
1838:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];]$            
1839:X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];]$            
1840: SAVESTATE:          131
1840:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;g;]];]$          
1841:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];]$           
1842:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];]$           
1843: SAVESTATE:          132
1843:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;g;]];]$           
1844:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;g;]];]$            
1845:                    ^;g;]]^;oi;^;oi;^;i(l);nt     g;]];]$             
1846: TS_NOK/NS_NORULECHÀIN
1846: RESSTATE            
1846:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];]$           
1847: TNS_NORULECHAIN/NS_NORULE
1847: RESSTATE            
1847:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];]$            
1848: TNS_NORULECHAIN/NS_NORULE
1848: RESSTATE            
1848:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];]$          
1849: TNS_NORULECHAIN/NS_NORULE
1849: RESSTATE            
1849:                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1850:J->vV[X]J           vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1851: SAVESTATE:          129
1851:                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[X]J];]$          
1852:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]J];]$           
1853:V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]J];]$           
1854: SAVESTATE:          130
1854:                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[X]J];]$           
1855:                    [ol;^;g;]]^;oi;^;oi;^;i(l     [X]J];]$            
1856:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];]$             
1857:X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];]$             
1858: SAVESTATE:          131
1858:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;X]J];]$          
1859:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];]$           
1860:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];]$           
1861: SAVESTATE:          132
1861:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;X]J];]$           
1862:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;X]J];]$            
1863:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];]$             
1864:X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];]$             
1865: SAVESTATE:          133
1865:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;X]J];]$           
1866:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;X]J];]$            
1867:                    g;]]^;oi;^;oi;^;i(l);nti=     X]J];]$             
1868: TNS_NORULECHAIN/NS_NORULE
1868: RESSTATE            
1868:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];]$             
1869:X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];]$             
1870: SAVESTATE:          133
1870:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;]J];]$            
1871:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;]J];]$             
1872:                    g;]]^;oi;^;oi;^;i(l);nti=     ]J];]$              
1873: TS_NOK/NS_NORULECHÀIN
1873: RESSTATE            
1873:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];]$             
1874: TNS_NORULECHAIN/NS_NORULE
1874: RESSTATE            
1874:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];]$           
1875: TNS_NORULECHAIN/NS_NORULE
1875: RESSTATE            
1875:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];]$             
1876:X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];]$             
1877: SAVESTATE:          131
1877:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;]J];]$           
1878:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;]J];]$            
1879:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;]J];]$            
1880: SAVESTATE:          132
1880:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;]J];]$            
1881:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;]J];]$             
1882:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ]J];]$              
1883: TS_NOK/NS_NORULECHÀIN
1883: RESSTATE            
1883:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;]J];]$            
1884: TNS_NORULECHAIN/NS_NORULE
1884: RESSTATE            
1884:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];]$             
1885: TNS_NORULECHAIN/NS_NORULE
1885: RESSTATE            
1885:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]J];]$           
1886: TNS_NORULECHAIN/NS_NORULE
1886: RESSTATE            
1886:                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1887:J->vV[X]            vl[ol;^;g;]]^;oi;^;oi;^;i     J];]$               
1888: SAVESTATE:          129
1888:                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[X]];]$           
1889:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]];]$            
1890:V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]];]$            
1891: SAVESTATE:          130
1891:                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[X]];]$            
1892:                    [ol;^;g;]]^;oi;^;oi;^;i(l     [X]];]$             
1893:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]];]$              
1894:X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     X]];]$              
1895: SAVESTATE:          131
1895:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;X]];]$           
1896:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;X]];]$            
1897:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;X]];]$            
1898: SAVESTATE:          132
1898:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;X]];]$            
