
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1858:                    l;u(i);}i=i(l,l,l);u(i);e     l;C}}$              
1859:                    ;u(i);}i=i(l,l,l);u(i);et     ;C}}$               
1860:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1861:C->u(i);            u(i);}i=i(l,l,l);u(i);eti     C}}$                
1862: SAVESTATE:          80
1862:                    u(i);}i=i(l,l,l);u(i);eti     u(i);}}$            
1863:                    (i);}i=i(l,l,l);u(i);eti;     (i);}}$             
1864:                    i);}i=i(l,l,l);u(i);eti;e     i);}}$              
1865:                    );}i=i(l,l,l);u(i);eti;et     );}}$               
1866:                    ;}i=i(l,l,l);u(i);eti;eti     ;}}$                
1867:                    }i=i(l,l,l);u(i);eti;eti;     }}$                 
1868:                    i=i(l,l,l);u(i);eti;eti;e     }$                  
1869: TS_NOK/NS_NORULECHï¿½IN
1869: RESSTATE            
1869:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1870:C->u(i);C           u(i);}i=i(l,l,l);u(i);eti     C}}$                
1871: SAVESTATE:          80
1871:                    u(i);}i=i(l,l,l);u(i);eti     u(i);C}}$           
1872:                    (i);}i=i(l,l,l);u(i);eti;     (i);C}}$            
1873:                    i);}i=i(l,l,l);u(i);eti;e     i);C}}$             
1874:                    );}i=i(l,l,l);u(i);eti;et     );C}}$              
1875:                    ;}i=i(l,l,l);u(i);eti;eti     ;C}}$               
1876:                    }i=i(l,l,l);u(i);eti;eti;     C}}$                
1877: TNS_NORULECHAIN/NS_NORULE
1877: RESSTATE            
1877:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1878:C->u(l);            u(i);}i=i(l,l,l);u(i);eti     C}}$                
1879: SAVESTATE:          80
1879:                    u(i);}i=i(l,l,l);u(i);eti     u(l);}}$            
1880:                    (i);}i=i(l,l,l);u(i);eti;     (l);}}$             
1881:                    i);}i=i(l,l,l);u(i);eti;e     l);}}$              
1882: TS_NOK/NS_NORULECHï¿½IN
1882: RESSTATE            
1882:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1883:C->u(l);C           u(i);}i=i(l,l,l);u(i);eti     C}}$                
1884: SAVESTATE:          80
1884:                    u(i);}i=i(l,l,l);u(i);eti     u(l);C}}$           
1885:                    (i);}i=i(l,l,l);u(i);eti;     (l);C}}$            
1886:                    i);}i=i(l,l,l);u(i);eti;e     l);C}}$             
1887: TS_NOK/NS_NORULECHï¿½IN
1887: RESSTATE            
1887:                    u(i);}i=i(l,l,l);u(i);eti     C}}$                
1888: TNS_NORULECHAIN/NS_NORULE
1888: RESSTATE            
1888:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1889:E->lM               l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1890: SAVESTATE:          79
1890:                    l;u(i);}i=i(l,l,l);u(i);e     lM;C}}$             
1891:                    ;u(i);}i=i(l,l,l);u(i);et     M;C}}$              
1892: TNS_NORULECHAIN/NS_NORULE
1892: RESSTATE            
1892:                    l;u(i);}i=i(l,l,l);u(i);e     E;C}}$              
1893: TNS_NORULECHAIN/NS_NORULE
1893: RESSTATE            
1893:                    +l;u(i);}i=i(l,l,l);u(i);     M;C}}$              
1894: TNS_NORULECHAIN/NS_NORULE
1894: RESSTATE            
1894:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1895:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1896: SAVESTATE:          77
1896:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);C}}$           
1897:                    +l;u(i);}i=i(l,l,l);u(i);     (W);C}}$            
1898: TS_NOK/NS_NORULECHï¿½IN
1898: RESSTATE            
1898:                    i+l;u(i);}i=i(l,l,l);u(i)     E;C}}$              
1899: TNS_NORULECHAIN/NS_NORULE
1899: RESSTATE            
1899:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1900:C->i=l;             i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1901: SAVESTATE:          76
1901:                    i=i+l;u(i);}i=i(l,l,l);u(     i=l;}}$             
1902:                    =i+l;u(i);}i=i(l,l,l);u(i     =l;}}$              
1903:                    i+l;u(i);}i=i(l,l,l);u(i)     l;}}$               
1904: TS_NOK/NS_NORULECHï¿½IN
1904: RESSTATE            
1904:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1905:C->i=l;C            i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1906: SAVESTATE:          76
1906:                    i=i+l;u(i);}i=i(l,l,l);u(     i=l;C}}$            
1907:                    =i+l;u(i);}i=i(l,l,l);u(i     =l;C}}$             
1908:                    i+l;u(i);}i=i(l,l,l);u(i)     l;C}}$              
1909: TS_NOK/NS_NORULECHï¿½IN
1909: RESSTATE            
1909:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1910:C->i=i(E);C         i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1911: SAVESTATE:          76
1911:                    i=i+l;u(i);}i=i(l,l,l);u(     i=i(E);C}}$         
1912:                    =i+l;u(i);}i=i(l,l,l);u(i     =i(E);C}}$          
1913:                    i+l;u(i);}i=i(l,l,l);u(i)     i(E);C}}$           
1914:                    +l;u(i);}i=i(l,l,l);u(i);     (E);C}}$            
1915: TS_NOK/NS_NORULECHï¿½IN
1915: RESSTATE            
1915:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1916:C->i=i(E);          i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1917: SAVESTATE:          76
1917:                    i=i+l;u(i);}i=i(l,l,l);u(     i=i(E);}}$          
1918:                    =i+l;u(i);}i=i(l,l,l);u(i     =i(E);}}$           
1919:                    i+l;u(i);}i=i(l,l,l);u(i)     i(E);}}$            
1920:                    +l;u(i);}i=i(l,l,l);u(i);     (E);}}$             
1921: TS_NOK/NS_NORULECHï¿½IN
1921: RESSTATE            
1921:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1922:C->i(W);            i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1923: SAVESTATE:          76
1923:                    i=i+l;u(i);}i=i(l,l,l);u(     i(W);}}$            
1924:                    =i+l;u(i);}i=i(l,l,l);u(i     (W);}}$             
1925: TS_NOK/NS_NORULECHï¿½IN
1925: RESSTATE            
1925:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1926:C->i(W);C           i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1927: SAVESTATE:          76
1927:                    i=i+l;u(i);}i=i(l,l,l);u(     i(W);C}}$           
1928:                    =i+l;u(i);}i=i(l,l,l);u(i     (W);C}}$            
1929: TS_NOK/NS_NORULECHï¿½IN
1929: RESSTATE            
1929:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1930:C->i=L              i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1931: SAVESTATE:          76
1931:                    i=i+l;u(i);}i=i(l,l,l);u(     i=L}}$              
1932:                    =i+l;u(i);}i=i(l,l,l);u(i     =L}}$               
1933:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1934:L->i&i;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1935: SAVESTATE:          77
1935:                    i+l;u(i);}i=i(l,l,l);u(i)     i&i;}}$             
1936:                    +l;u(i);}i=i(l,l,l);u(i);     &i;}}$              
1937: TS_NOK/NS_NORULECHï¿½IN
1937: RESSTATE            
1937:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1938:L->i|i;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1939: SAVESTATE:          77
1939:                    i+l;u(i);}i=i(l,l,l);u(i)     i|i;}}$             
1940:                    +l;u(i);}i=i(l,l,l);u(i);     |i;}}$              
1941: TS_NOK/NS_NORULECHï¿½IN
1941: RESSTATE            
1941:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1942:L->i&l;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1943: SAVESTATE:          77
1943:                    i+l;u(i);}i=i(l,l,l);u(i)     i&l;}}$             
1944:                    +l;u(i);}i=i(l,l,l);u(i);     &l;}}$              
1945: TS_NOK/NS_NORULECHï¿½IN
1945: RESSTATE            
1945:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1946:L->i|l;             i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1947: SAVESTATE:          77
1947:                    i+l;u(i);}i=i(l,l,l);u(i)     i|l;}}$             
1948:                    +l;u(i);}i=i(l,l,l);u(i);     |l;}}$              
1949: TS_NOK/NS_NORULECHï¿½IN
1949: RESSTATE            
1949:                    i+l;u(i);}i=i(l,l,l);u(i)     L}}$                
1950: TNS_NORULECHAIN/NS_NORULE
1950: RESSTATE            
1950:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1951:C->i=LC             i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1952: SAVESTATE:          76
1952:                    i=i+l;u(i);}i=i(l,l,l);u(     i=LC}}$             
1953:                    =i+l;u(i);}i=i(l,l,l);u(i     =LC}}$              
1954:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1955:L->i&i;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1956: SAVESTATE:          77
1956:                    i+l;u(i);}i=i(l,l,l);u(i)     i&i;C}}$            
1957:                    +l;u(i);}i=i(l,l,l);u(i);     &i;C}}$             
1958: TS_NOK/NS_NORULECHï¿½IN
1958: RESSTATE            
1958:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1959:L->i|i;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1960: SAVESTATE:          77
1960:                    i+l;u(i);}i=i(l,l,l);u(i)     i|i;C}}$            
1961:                    +l;u(i);}i=i(l,l,l);u(i);     |i;C}}$             
1962: TS_NOK/NS_NORULECHï¿½IN
1962: RESSTATE            
1962:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1963:L->i&l;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1964: SAVESTATE:          77
1964:                    i+l;u(i);}i=i(l,l,l);u(i)     i&l;C}}$            
1965:                    +l;u(i);}i=i(l,l,l);u(i);     &l;C}}$             
1966: TS_NOK/NS_NORULECHï¿½IN
1966: RESSTATE            
1966:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1967:L->i|l;             i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1968: SAVESTATE:          77
1968:                    i+l;u(i);}i=i(l,l,l);u(i)     i|l;C}}$            
1969:                    +l;u(i);}i=i(l,l,l);u(i);     |l;C}}$             
1970: TS_NOK/NS_NORULECHï¿½IN
1970: RESSTATE            
1970:                    i+l;u(i);}i=i(l,l,l);u(i)     LC}}$               
1971: TNS_NORULECHAIN/NS_NORULE
1971: RESSTATE            
1971:                    i=i+l;u(i);}i=i(l,l,l);u(     C}}$                
1972: TNS_NORULECHAIN/NS_NORULE
1972: RESSTATE            
1972:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1973:I->i<l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1974: SAVESTATE:          75
1974:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<l]{C}}$           
1975:                    <i]{i=i+l;u(i);}i=i(l,l,l     <l]{C}}$            
1976:                    i]{i=i+l;u(i);}i=i(l,l,l)     l]{C}}$             
1977: TS_NOK/NS_NORULECHï¿½IN
1977: RESSTATE            
1977:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1978:I->i>=i             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1979: SAVESTATE:          75
1979:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>=i]{C}}$          
1980:                    <i]{i=i+l;u(i);}i=i(l,l,l     >=i]{C}}$           
1981: TS_NOK/NS_NORULECHï¿½IN
1981: RESSTATE            
1981:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1982:I->i>=l             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1983: SAVESTATE:          75
1983:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>=l]{C}}$          
1984:                    <i]{i=i+l;u(i);}i=i(l,l,l     >=l]{C}}$           
1985: TS_NOK/NS_NORULECHï¿½IN
1985: RESSTATE            
1985:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1986:I->i<=i             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1987: SAVESTATE:          75
1987:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<=i]{C}}$          
1988:                    <i]{i=i+l;u(i);}i=i(l,l,l     <=i]{C}}$           
1989:                    i]{i=i+l;u(i);}i=i(l,l,l)     =i]{C}}$            
1990: TS_NOK/NS_NORULECHï¿½IN
1990: RESSTATE            
1990:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1991:I->i<=l             i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1992: SAVESTATE:          75
1992:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<=l]{C}}$          
1993:                    <i]{i=i+l;u(i);}i=i(l,l,l     <=l]{C}}$           
1994:                    i]{i=i+l;u(i);}i=i(l,l,l)     =l]{C}}$            
1995: TS_NOK/NS_NORULECHï¿½IN
1995: RESSTATE            
1995:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}}$             
1996: TNS_NORULECHAIN/NS_NORULE
1996: RESSTATE            
1996:                    [i<i]{i=i+l;u(i);}i=i(l,l     X}$                 
1997: TNS_NORULECHAIN/NS_NORULE
1997: RESSTATE            
1997:                    w[i<i]{i=i+l;u(i);}i=i(l,     N}$                 
1998:N->wXN              w[i<i]{i=i+l;u(i);}i=i(l,     N}$                 
1999: SAVESTATE:          73
1999:                    w[i<i]{i=i+l;u(i);}i=i(l,     wXN}$               
2000:                    [i<i]{i=i+l;u(i);}i=i(l,l     XN}$                
2001:X->[I]{C}b{C}       [i<i]{i=i+l;u(i);}i=i(l,l     XN}$                
2002: SAVESTATE:          74
2002:                    [i<i]{i=i+l;u(i);}i=i(l,l     [I]{C}b{C}N}$       
2003:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2004:I->i!i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2005: SAVESTATE:          75
2005:                    i<i]{i=i+l;u(i);}i=i(l,l,     i!i]{C}b{C}N}$      
2006:                    <i]{i=i+l;u(i);}i=i(l,l,l     !i]{C}b{C}N}$       
2007: TS_NOK/NS_NORULECHï¿½IN
2007: RESSTATE            
2007:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2008:I->i!l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2009: SAVESTATE:          75
2009:                    i<i]{i=i+l;u(i);}i=i(l,l,     i!l]{C}b{C}N}$      
2010:                    <i]{i=i+l;u(i);}i=i(l,l,l     !l]{C}b{C}N}$       
2011: TS_NOK/NS_NORULECHï¿½IN
2011: RESSTATE            
2011:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2012:I->i?i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2013: SAVESTATE:          75
2013:                    i<i]{i=i+l;u(i);}i=i(l,l,     i?i]{C}b{C}N}$      
2014:                    <i]{i=i+l;u(i);}i=i(l,l,l     ?i]{C}b{C}N}$       
2015: TS_NOK/NS_NORULECHï¿½IN
2015: RESSTATE            
2015:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2016:I->i?l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2017: SAVESTATE:          75
2017:                    i<i]{i=i+l;u(i);}i=i(l,l,     i?l]{C}b{C}N}$      
2018:                    <i]{i=i+l;u(i);}i=i(l,l,l     ?l]{C}b{C}N}$       
2019: TS_NOK/NS_NORULECHï¿½IN
2019: RESSTATE            
2019:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2020:I->i>i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2021: SAVESTATE:          75
2021:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>i]{C}b{C}N}$      
2022:                    <i]{i=i+l;u(i);}i=i(l,l,l     >i]{C}b{C}N}$       
2023: TS_NOK/NS_NORULECHï¿½IN
2023: RESSTATE            
2023:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2024:I->i>l              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2025: SAVESTATE:          75
2025:                    i<i]{i=i+l;u(i);}i=i(l,l,     i>l]{C}b{C}N}$      
2026:                    <i]{i=i+l;u(i);}i=i(l,l,l     >l]{C}b{C}N}$       
2027: TS_NOK/NS_NORULECHï¿½IN
2027: RESSTATE            
2027:                    i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2028:I->i<i              i<i]{i=i+l;u(i);}i=i(l,l,     I]{C}b{C}N}$        
2029: SAVESTATE:          75
2029:                    i<i]{i=i+l;u(i);}i=i(l,l,     i<i]{C}b{C}N}$      
2030:                    <i]{i=i+l;u(i);}i=i(l,l,l     <i]{C}b{C}N}$       
2031:                    i]{i=i+l;u(i);}i=i(l,l,l)     i]{C}b{C}N}$        
2032:                    ]{i=i+l;u(i);}i=i(l,l,l);     ]{C}b{C}N}$         
2033:                    {i=i+l;u(i);}i=i(l,l,l);u     {C}b{C}N}$          
2034:                    i=i+l;u(i);}i=i(l,l,l);u(     C}b{C}N}$           
2035:C->i=E;             i=i+l;u(i);}i=i(l,l,l);u(     C}b{C}N}$           
2036: SAVESTATE:          76
2036:                    i=i+l;u(i);}i=i(l,l,l);u(     i=E;}b{C}N}$        
2037:                    =i+l;u(i);}i=i(l,l,l);u(i     =E;}b{C}N}$         
2038:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2039:E->i                i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2040: SAVESTATE:          77
2040:                    i+l;u(i);}i=i(l,l,l);u(i)     i;}b{C}N}$          
2041:                    +l;u(i);}i=i(l,l,l);u(i);     ;}b{C}N}$           
2042: TS_NOK/NS_NORULECHï¿½IN
2042: RESSTATE            
2042:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2043:E->i(W)             i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2044: SAVESTATE:          77
2044:                    i+l;u(i);}i=i(l,l,l);u(i)     i(W);}b{C}N}$       
2045:                    +l;u(i);}i=i(l,l,l);u(i);     (W);}b{C}N}$        
2046: TS_NOK/NS_NORULECHï¿½IN
2046: RESSTATE            
2046:                    i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2047:E->i(F)             i+l;u(i);}i=i(l,l,l);u(i)     E;}b{C}N}$          
2048: SAVESTATE:          77
2048:                    i+l;u(i);}i=i(l,l,l);u(i)     i(F);}b{C}N}$       
